Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    AS
    BREAK
    CASE
    CLASS
    COMILLASDOBLES
    COMILLASIMPLE
    CONTINUE
    DECLARE
    DEFAULT
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    FOREACH
    FUNCTION
    HASHTAG
    ID
    IDENTIFIER
    ISSET
    LBRACKET
    LIST
    MATCH
    NEW
    NULL
    OBJECT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    UNSET
    VAR
    VOID

Grammar

Rule 0     S' -> php_code
    boolean                        shift and go to state 35
    array                          shift and go to state 36
    signo                          shift and go to state 38
    bool_unary_oprs                shift and go to state 44
    signo_mas_menos                shift and go to state 48
    signo_menos_mas                shift and go to state 49
    negacion                       shift and go to state 50

state 98

    (31) signo_mas_menos -> MAS MENOS .
    (32) signo_mas_menos -> MAS MENOS . signo_mas_menos
    (31) signo_mas_menos -> . MAS MENOS
    (32) signo_mas_menos -> . MAS MENOS signo_mas_menos

    NUMERO          reduce using rule 31 (signo_mas_menos -> MAS MENOS .)
    VARIABLE        reduce using rule 31 (signo_mas_menos -> MAS MENOS .)
    MAS             shift and go to state 132

    signo_mas_menos                shift and go to state 133

state 99

    (33) signo_menos_mas -> MENOS MAS .
    (34) signo_menos_mas -> MENOS MAS . signo_menos_mas
    (33) signo_menos_mas -> . MENOS MAS
    (34) signo_menos_mas -> . MENOS MAS signo_menos_mas

    NUMERO          reduce using rule 33 (signo_menos_mas -> MENOS MAS .)
    VARIABLE        reduce using rule 33 (signo_menos_mas -> MENOS MAS .)
    MENOS           shift and go to state 134

    signo_menos_mas                shift and go to state 135

state 100

    (76) negacion -> NEGACION negacion .

    TRUE            reduce using rule 76 (negacion -> NEGACION negacion .)
    FALSE           reduce using rule 76 (negacion -> NEGACION negacion .)
    NUMERO          reduce using rule 76 (negacion -> NEGACION negacion .)
    VARIABLE        reduce using rule 76 (negacion -> NEGACION negacion .)
    STRING1         reduce using rule 76 (negacion -> NEGACION negacion .)
    STRING2         reduce using rule 76 (negacion -> NEGACION negacion .)
    ARRAY           reduce using rule 76 (negacion -> NEGACION negacion .)
    NEGACION        reduce using rule 76 (negacion -> NEGACION negacion .)
    MAS             reduce using rule 76 (negacion -> NEGACION negacion .)
    MENOS           reduce using rule 76 (negacion -> NEGACION negacion .)


state 101

    (27) string -> VARIABLE . string_concats
    (45) math_expr -> VARIABLE .
    (19) string_concats -> . string_concat
    (20) string_concats -> . string_concats string_concat
    (21) string_concat -> . DOT STRING1
    (22) string_concat -> . DOT STRING2
    (23) string_concat -> . DOT VARIABLE

    MAS             reduce using rule 45 (math_expr -> VARIABLE .)
    MENOS           reduce using rule 45 (math_expr -> VARIABLE .)
    MULTIPLICACION  reduce using rule 45 (math_expr -> VARIABLE .)
    DIVISION        reduce using rule 45 (math_expr -> VARIABLE .)
    FINAL_DE_LINEA  reduce using rule 45 (math_expr -> VARIABLE .)
    DOT             shift and go to state 92

    string_concats                 shift and go to state 95
    string_concat                  shift and go to state 91

state 102

    (28) var_dcl -> VARIABLE ASIGNACION string .
    (26) string -> string . string_concats
    (19) string_concats -> . string_concat
    (20) string_concats -> . string_concats string_concat
    (21) string_concat -> . DOT STRING1
    (22) string_concat -> . DOT STRING2
    (23) string_concat -> . DOT VARIABLE

    FINAL_DE_LINEA  reduce using rule 28 (var_dcl -> VARIABLE ASIGNACION string .)
    DOT             shift and go to state 92

    string_concats                 shift and go to state 90
    string_concat                  shift and go to state 91

state 103

    (54) var_dcl -> VARIABLE ASIGNACION math_expr .
    (47) math_expr -> math_expr . operaciones_mat
    (52) operaciones_mat -> . operacion_mat
    (53) operaciones_mat -> . operacion_mat operaciones_mat
    (48) operacion_mat -> . math_oper NUMERO
    (49) operacion_mat -> . math_oper VARIABLE
    (50) operacion_mat -> . signo NUMERO
    (51) operacion_mat -> . signo VARIABLE
    (39) math_oper -> . MAS
    (40) math_oper -> . MENOS
    (41) math_oper -> . MULTIPLICACION
    (42) math_oper -> . DIVISION
    (35) signo -> . MAS
    (36) signo -> . MENOS
    (37) signo -> . signo_mas_menos
    (38) signo -> . signo_menos_mas
    (31) signo_mas_menos -> . MAS MENOS
    (32) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (33) signo_menos_mas -> . MENOS MAS
    (34) signo_menos_mas -> . MENOS MAS signo_menos_mas

    FINAL_DE_LINEA  reduce using rule 54 (var_dcl -> VARIABLE ASIGNACION math_expr .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MULTIPLICACION  shift and go to state 88
    DIVISION        shift and go to state 89

    operaciones_mat                shift and go to state 82
    operacion_mat                  shift and go to state 83
    math_oper                      shift and go to state 84
    signo                          shift and go to state 85
    signo_mas_menos                shift and go to state 48
    signo_menos_mas                shift and go to state 49

state 104

    (96) var_dcl -> VARIABLE ASIGNACION array .

    FINAL_DE_LINEA  reduce using rule 96 (var_dcl -> VARIABLE ASIGNACION array .)


state 105

    (30) var_modi -> VARIABLE CONCAT_ASIG VARIABLE .
    (27) string -> VARIABLE . string_concats
    (19) string_concats -> . string_concat
    (20) string_concats -> . string_concats string_concat
    (21) string_concat -> . DOT STRING1
    (22) string_concat -> . DOT STRING2
    (23) string_concat -> . DOT VARIABLE

    FINAL_DE_LINEA  reduce using rule 30 (var_modi -> VARIABLE CONCAT_ASIG VARIABLE .)
    RPAREN          reduce using rule 30 (var_modi -> VARIABLE CONCAT_ASIG VARIABLE .)
    DOT             shift and go to state 92

    string_concats                 shift and go to state 95
    string_concat                  shift and go to state 91

state 106

    (29) var_modi -> VARIABLE CONCAT_ASIG string .
    (26) string -> string . string_concats
    (19) string_concats -> . string_concat
    (20) string_concats -> . string_concats string_concat
    (21) string_concat -> . DOT STRING1
    (22) string_concat -> . DOT STRING2
    (23) string_concat -> . DOT VARIABLE

    FINAL_DE_LINEA  reduce using rule 29 (var_modi -> VARIABLE CONCAT_ASIG string .)
    RPAREN          reduce using rule 29 (var_modi -> VARIABLE CONCAT_ASIG string .)
    DOT             shift and go to state 92

    string_concats                 shift and go to state 90
    string_concat                  shift and go to state 91

state 107

    (45) math_expr -> VARIABLE .

    MAS             reduce using rule 45 (math_expr -> VARIABLE .)
    MENOS           reduce using rule 45 (math_expr -> VARIABLE .)
    MULTIPLICACION  reduce using rule 45 (math_expr -> VARIABLE .)
    DIVISION        reduce using rule 45 (math_expr -> VARIABLE .)
    FINAL_DE_LINEA  reduce using rule 45 (math_expr -> VARIABLE .)
    RPAREN          reduce using rule 45 (math_expr -> VARIABLE .)


state 108

    (57) var_modi -> VARIABLE ASIGNACION_AUMENTADA math_expr .
    (47) math_expr -> math_expr . operaciones_mat
    (52) operaciones_mat -> . operacion_mat
    (53) operaciones_mat -> . operacion_mat operaciones_mat
    (48) operacion_mat -> . math_oper NUMERO
    (49) operacion_mat -> . math_oper VARIABLE
    (50) operacion_mat -> . signo NUMERO
    (51) operacion_mat -> . signo VARIABLE
    (39) math_oper -> . MAS
    (40) math_oper -> . MENOS
    (41) math_oper -> . MULTIPLICACION
    (42) math_oper -> . DIVISION
    (35) signo -> . MAS
    (36) signo -> . MENOS
    (37) signo -> . signo_mas_menos
    (38) signo -> . signo_menos_mas
    (31) signo_mas_menos -> . MAS MENOS
    (32) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (33) signo_menos_mas -> . MENOS MAS
    (34) signo_menos_mas -> . MENOS MAS signo_menos_mas

    FINAL_DE_LINEA  reduce using rule 57 (var_modi -> VARIABLE ASIGNACION_AUMENTADA math_expr .)
    RPAREN          reduce using rule 57 (var_modi -> VARIABLE ASIGNACION_AUMENTADA math_expr .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MULTIPLICACION  shift and go to state 88
    DIVISION        shift and go to state 89

    operaciones_mat                shift and go to state 82
    operacion_mat                  shift and go to state 83
    math_oper                      shift and go to state 84
    signo                          shift and go to state 85
    signo_mas_menos                shift and go to state 48
    signo_menos_mas                shift and go to state 49

state 109

    (58) var_modi -> VARIABLE ASIGNACION_DISMINUIDA math_expr .
    (47) math_expr -> math_expr . operaciones_mat
    (52) operaciones_mat -> . operacion_mat
    (53) operaciones_mat -> . operacion_mat operaciones_mat
    (48) operacion_mat -> . math_oper NUMERO
    (49) operacion_mat -> . math_oper VARIABLE
    (50) operacion_mat -> . signo NUMERO
    (51) operacion_mat -> . signo VARIABLE
    (39) math_oper -> . MAS
    (40) math_oper -> . MENOS
    (41) math_oper -> . MULTIPLICACION
    (42) math_oper -> . DIVISION
    (35) signo -> . MAS
    (36) signo -> . MENOS
    (37) signo -> . signo_mas_menos
    (38) signo -> . signo_menos_mas
    (31) signo_mas_menos -> . MAS MENOS
    (32) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (33) signo_menos_mas -> . MENOS MAS
    (34) signo_menos_mas -> . MENOS MAS signo_menos_mas

    FINAL_DE_LINEA  reduce using rule 58 (var_modi -> VARIABLE ASIGNACION_DISMINUIDA math_expr .)
    RPAREN          reduce using rule 58 (var_modi -> VARIABLE ASIGNACION_DISMINUIDA math_expr .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MULTIPLICACION  shift and go to state 88
    DIVISION        shift and go to state 89

    operaciones_mat                shift and go to state 82
    operacion_mat                  shift and go to state 83
    math_oper                      shift and go to state 84
    signo                          shift and go to state 85
    signo_mas_menos                shift and go to state 48
    signo_menos_mas                shift and go to state 49

state 110

    (81) main_if_statement -> IF LPAREN boolean . RPAREN
    (17) expresion -> boolean .

    RPAREN          shift and go to state 136
    MAYORQUE        reduce using rule 17 (expresion -> boolean .)
    MENORQUE        reduce using rule 17 (expresion -> boolean .)
    MAYORIGUAL      reduce using rule 17 (expresion -> boolean .)
    MENORIGUAL      reduce using rule 17 (expresion -> boolean .)
    SAME            reduce using rule 17 (expresion -> boolean .)
    EQUALS          reduce using rule 17 (expresion -> boolean .)
    DESIGUALDAD     reduce using rule 17 (expresion -> boolean .)
    AND             reduce using rule 17 (expresion -> boolean .)
    OR              reduce using rule 17 (expresion -> boolean .)


state 111

    (60) if_statement -> main_if_statement scope else scope .

    PREGUNTA        reduce using rule 60 (if_statement -> main_if_statement scope else scope .)
    FOR             reduce using rule 60 (if_statement -> main_if_statement scope else scope .)
    WHILE           reduce using rule 60 (if_statement -> main_if_statement scope else scope .)
    COMENTARIO      reduce using rule 60 (if_statement -> main_if_statement scope else scope .)
    ECHO            reduce using rule 60 (if_statement -> main_if_statement scope else scope .)
    VARIABLE        reduce using rule 60 (if_statement -> main_if_statement scope else scope .)
    IF              reduce using rule 60 (if_statement -> main_if_statement scope else scope .)
    RLLAVE          reduce using rule 60 (if_statement -> main_if_statement scope else scope .)


state 112

    (62) if_statement -> main_if_statement scope many_elseif else . scope
    (84) scope -> . LLLAVE statements RLLAVE

    LLLAVE          shift and go to state 29

    scope                          shift and go to state 137

state 113

    (63) many_elseif -> elseif_statement scope .
    (64) many_elseif -> elseif_statement scope . many_elseif
    (63) many_elseif -> . elseif_statement scope
    (64) many_elseif -> . elseif_statement scope many_elseif
    (82) elseif_statement -> . ELSEIF LPAREN boolean RPAREN

    ELSE            reduce using rule 63 (many_elseif -> elseif_statement scope .)
    PREGUNTA        reduce using rule 63 (many_elseif -> elseif_statement scope .)
    FOR             reduce using rule 63 (many_elseif -> elseif_statement scope .)
    WHILE           reduce using rule 63 (many_elseif -> elseif_statement scope .)
    COMENTARIO      reduce using rule 63 (many_elseif -> elseif_statement scope .)
    ECHO            reduce using rule 63 (many_elseif -> elseif_statement scope .)
    VARIABLE        reduce using rule 63 (many_elseif -> elseif_statement scope .)
    IF              reduce using rule 63 (many_elseif -> elseif_statement scope .)
    RLLAVE          reduce using rule 63 (many_elseif -> elseif_statement scope .)
    ELSEIF          shift and go to state 65

    elseif_statement               shift and go to state 64
    many_elseif                    shift and go to state 138

state 114

    (82) elseif_statement -> ELSEIF LPAREN . boolean RPAREN
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE
    (79) boolean -> . expresion comp_bin_oprs expresion
    (80) boolean -> . bool_unary_oprs boolean
    (15) expresion -> . math_expr
    (16) expresion -> . string
    (17) expresion -> . boolean
    (18) expresion -> . array
    (74) bool_unary_oprs -> . negacion
    (43) math_expr -> . NUMERO
    (44) math_expr -> . signo NUMERO
    (45) math_expr -> . VARIABLE
    (46) math_expr -> . signo VARIABLE
    (47) math_expr -> . math_expr operaciones_mat
    (24) string -> . STRING1
    (25) string -> . STRING2
    (26) string -> . string string_concats
    (27) string -> . VARIABLE string_concats
    (95) array -> . ARRAY LPAREN array_items RPAREN
    (75) negacion -> . NEGACION
    (76) negacion -> . NEGACION negacion
    (35) signo -> . MAS
    (36) signo -> . MENOS
    (37) signo -> . signo_mas_menos
    (38) signo -> . signo_menos_mas
    (31) signo_mas_menos -> . MAS MENOS
    (32) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (33) signo_menos_mas -> . MENOS MAS
    (34) signo_menos_mas -> . MENOS MAS signo_menos_mas

    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NUMERO          shift and go to state 37
    VARIABLE        shift and go to state 39
    STRING1         shift and go to state 40
    STRING2         shift and go to state 41
    ARRAY           shift and go to state 45
    NEGACION        shift and go to state 51
    MAS             shift and go to state 46
    MENOS           shift and go to state 47

    boolean                        shift and go to state 139
    expresion                      shift and go to state 70
    bool_unary_oprs                shift and go to state 44
    math_expr                      shift and go to state 33
    string                         shift and go to state 34
    array                          shift and go to state 36
    negacion                       shift and go to state 50
    signo                          shift and go to state 38
    signo_mas_menos                shift and go to state 48
    signo_menos_mas                shift and go to state 49

state 115

    (84) scope -> LLLAVE statements RLLAVE .

    ELSE            reduce using rule 84 (scope -> LLLAVE statements RLLAVE .)
    ELSEIF          reduce using rule 84 (scope -> LLLAVE statements RLLAVE .)
    PREGUNTA        reduce using rule 84 (scope -> LLLAVE statements RLLAVE .)
    FOR             reduce using rule 84 (scope -> LLLAVE statements RLLAVE .)
    WHILE           reduce using rule 84 (scope -> LLLAVE statements RLLAVE .)
    COMENTARIO      reduce using rule 84 (scope -> LLLAVE statements RLLAVE .)
    ECHO            reduce using rule 84 (scope -> LLLAVE statements RLLAVE .)
    VARIABLE        reduce using rule 84 (scope -> LLLAVE statements RLLAVE .)
    IF              reduce using rule 84 (scope -> LLLAVE statements RLLAVE .)
    RLLAVE          reduce using rule 84 (scope -> LLLAVE statements RLLAVE .)


state 116

    (86) for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA . boolean FINAL_DE_LINEA var_modi RPAREN scope
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE
    (79) boolean -> . expresion comp_bin_oprs expresion
    (80) boolean -> . bool_unary_oprs boolean
    (15) expresion -> . math_expr
    (16) expresion -> . string
    (17) expresion -> . boolean
    (18) expresion -> . array
    (74) bool_unary_oprs -> . negacion
    (43) math_expr -> . NUMERO
    (44) math_expr -> . signo NUMERO
    (45) math_expr -> . VARIABLE
    (46) math_expr -> . signo VARIABLE
    (47) math_expr -> . math_expr operaciones_mat
    (24) string -> . STRING1
    (25) string -> . STRING2
    (26) string -> . string string_concats
    (27) string -> . VARIABLE string_concats
    (95) array -> . ARRAY LPAREN array_items RPAREN
    (75) negacion -> . NEGACION
    (76) negacion -> . NEGACION negacion
    (35) signo -> . MAS
    (36) signo -> . MENOS
    (37) signo -> . signo_mas_menos
    (38) signo -> . signo_menos_mas
    (31) signo_mas_menos -> . MAS MENOS
    (32) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (33) signo_menos_mas -> . MENOS MAS
    (34) signo_menos_mas -> . MENOS MAS signo_menos_mas

    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NUMERO          shift and go to state 37
    VARIABLE        shift and go to state 39
    STRING1         shift and go to state 40
    STRING2         shift and go to state 41
    ARRAY           shift and go to state 45
    NEGACION        shift and go to state 51
    MAS             shift and go to state 46
    MENOS           shift and go to state 47

    boolean                        shift and go to state 140
    expresion                      shift and go to state 70
    bool_unary_oprs                shift and go to state 44
    math_expr                      shift and go to state 33
    string                         shift and go to state 34
    array                          shift and go to state 36
    negacion                       shift and go to state 50
    signo                          shift and go to state 38
    signo_mas_menos                shift and go to state 48
    signo_menos_mas                shift and go to state 49

state 117

    (85) while_lopp -> WHILE LPAREN boolean RPAREN . scope
    (84) scope -> . LLLAVE statements RLLAVE

    LLLAVE          shift and go to state 29

    scope                          shift and go to state 141

state 118

    (79) boolean -> expresion comp_bin_oprs expresion .
    (79) boolean -> expresion . comp_bin_oprs expresion
    (65) comp_bin_oprs -> . MAYORQUE
    (66) comp_bin_oprs -> . MENORQUE
    (67) comp_bin_oprs -> . MAYORIGUAL
    (68) comp_bin_oprs -> . MENORIGUAL
    (69) comp_bin_oprs -> . SAME
    (70) comp_bin_oprs -> . EQUALS
    (71) comp_bin_oprs -> . DESIGUALDAD
    (72) comp_bin_oprs -> . AND
    (73) comp_bin_oprs -> . OR

  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DESIGUALDAD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    FINAL_DE_LINEA  reduce using rule 79 (boolean -> expresion comp_bin_oprs expresion .)
    RPAREN          reduce using rule 79 (boolean -> expresion comp_bin_oprs expresion .)
    ASIGNACION2     reduce using rule 79 (boolean -> expresion comp_bin_oprs expresion .)
    COMA            reduce using rule 79 (boolean -> expresion comp_bin_oprs expresion .)
    MAYORQUE        shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORIGUAL      shift and go to state 75
    MENORIGUAL      shift and go to state 76
    SAME            shift and go to state 77
    EQUALS          shift and go to state 78
    DESIGUALDAD     shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81

  ! MAYORQUE        [ reduce using rule 79 (boolean -> expresion comp_bin_oprs expresion .) ]
  ! MENORQUE        [ reduce using rule 79 (boolean -> expresion comp_bin_oprs expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 79 (boolean -> expresion comp_bin_oprs expresion .) ]
  ! MENORIGUAL      [ reduce using rule 79 (boolean -> expresion comp_bin_oprs expresion .) ]
  ! SAME            [ reduce using rule 79 (boolean -> expresion comp_bin_oprs expresion .) ]
  ! EQUALS          [ reduce using rule 79 (boolean -> expresion comp_bin_oprs expresion .) ]
  ! DESIGUALDAD     [ reduce using rule 79 (boolean -> expresion comp_bin_oprs expresion .) ]
  ! AND             [ reduce using rule 79 (boolean -> expresion comp_bin_oprs expresion .) ]
  ! OR              [ reduce using rule 79 (boolean -> expresion comp_bin_oprs expresion .) ]

    comp_bin_oprs                  shift and go to state 72

state 119

    (53) operaciones_mat -> operacion_mat operaciones_mat .

    MAS             reduce using rule 53 (operaciones_mat -> operacion_mat operaciones_mat .)
    MENOS           reduce using rule 53 (operaciones_mat -> operacion_mat operaciones_mat .)
    MULTIPLICACION  reduce using rule 53 (operaciones_mat -> operacion_mat operaciones_mat .)
    DIVISION        reduce using rule 53 (operaciones_mat -> operacion_mat operaciones_mat .)
    FINAL_DE_LINEA  reduce using rule 53 (operaciones_mat -> operacion_mat operaciones_mat .)
    MAYORQUE        reduce using rule 53 (operaciones_mat -> operacion_mat operaciones_mat .)
    MENORQUE        reduce using rule 53 (operaciones_mat -> operacion_mat operaciones_mat .)
    MAYORIGUAL      reduce using rule 53 (operaciones_mat -> operacion_mat operaciones_mat .)
    MENORIGUAL      reduce using rule 53 (operaciones_mat -> operacion_mat operaciones_mat .)
    SAME            reduce using rule 53 (operaciones_mat -> operacion_mat operaciones_mat .)
    EQUALS          reduce using rule 53 (operaciones_mat -> operacion_mat operaciones_mat .)
    DESIGUALDAD     reduce using rule 53 (operaciones_mat -> operacion_mat operaciones_mat .)
    AND             reduce using rule 53 (operaciones_mat -> operacion_mat operaciones_mat .)
    OR              reduce using rule 53 (operaciones_mat -> operacion_mat operaciones_mat .)
    RPAREN          reduce using rule 53 (operaciones_mat -> operacion_mat operaciones_mat .)
    ASIGNACION2     reduce using rule 53 (operaciones_mat -> operacion_mat operaciones_mat .)
    COMA            reduce using rule 53 (operaciones_mat -> operacion_mat operaciones_mat .)


state 120

    (48) operacion_mat -> math_oper NUMERO .

    MAS             reduce using rule 48 (operacion_mat -> math_oper NUMERO .)
    MENOS           reduce using rule 48 (operacion_mat -> math_oper NUMERO .)
    MULTIPLICACION  reduce using rule 48 (operacion_mat -> math_oper NUMERO .)
    DIVISION        reduce using rule 48 (operacion_mat -> math_oper NUMERO .)
    FINAL_DE_LINEA  reduce using rule 48 (operacion_mat -> math_oper NUMERO .)
    MAYORQUE        reduce using rule 48 (operacion_mat -> math_oper NUMERO .)
    MENORQUE        reduce using rule 48 (operacion_mat -> math_oper NUMERO .)
    MAYORIGUAL      reduce using rule 48 (operacion_mat -> math_oper NUMERO .)
    MENORIGUAL      reduce using rule 48 (operacion_mat -> math_oper NUMERO .)
    SAME            reduce using rule 48 (operacion_mat -> math_oper NUMERO .)
    EQUALS          reduce using rule 48 (operacion_mat -> math_oper NUMERO .)
    DESIGUALDAD     reduce using rule 48 (operacion_mat -> math_oper NUMERO .)
    AND             reduce using rule 48 (operacion_mat -> math_oper NUMERO .)
    OR              reduce using rule 48 (operacion_mat -> math_oper NUMERO .)
    RPAREN          reduce using rule 48 (operacion_mat -> math_oper NUMERO .)
    ASIGNACION2     reduce using rule 48 (operacion_mat -> math_oper NUMERO .)
    COMA            reduce using rule 48 (operacion_mat -> math_oper NUMERO .)


state 121

    (49) operacion_mat -> math_oper VARIABLE .

    MAS             reduce using rule 49 (operacion_mat -> math_oper VARIABLE .)
    MENOS           reduce using rule 49 (operacion_mat -> math_oper VARIABLE .)
    MULTIPLICACION  reduce using rule 49 (operacion_mat -> math_oper VARIABLE .)
    DIVISION        reduce using rule 49 (operacion_mat -> math_oper VARIABLE .)
    FINAL_DE_LINEA  reduce using rule 49 (operacion_mat -> math_oper VARIABLE .)
    MAYORQUE        reduce using rule 49 (operacion_mat -> math_oper VARIABLE .)
    MENORQUE        reduce using rule 49 (operacion_mat -> math_oper VARIABLE .)
    MAYORIGUAL      reduce using rule 49 (operacion_mat -> math_oper VARIABLE .)
    MENORIGUAL      reduce using rule 49 (operacion_mat -> math_oper VARIABLE .)
    SAME            reduce using rule 49 (operacion_mat -> math_oper VARIABLE .)
    EQUALS          reduce using rule 49 (operacion_mat -> math_oper VARIABLE .)
    DESIGUALDAD     reduce using rule 49 (operacion_mat -> math_oper VARIABLE .)
    AND             reduce using rule 49 (operacion_mat -> math_oper VARIABLE .)
    OR              reduce using rule 49 (operacion_mat -> math_oper VARIABLE .)
    RPAREN          reduce using rule 49 (operacion_mat -> math_oper VARIABLE .)
    ASIGNACION2     reduce using rule 49 (operacion_mat -> math_oper VARIABLE .)
    COMA            reduce using rule 49 (operacion_mat -> math_oper VARIABLE .)


state 122

    (50) operacion_mat -> signo NUMERO .

    MAS             reduce using rule 50 (operacion_mat -> signo NUMERO .)
    MENOS           reduce using rule 50 (operacion_mat -> signo NUMERO .)
    MULTIPLICACION  reduce using rule 50 (operacion_mat -> signo NUMERO .)
    DIVISION        reduce using rule 50 (operacion_mat -> signo NUMERO .)
    FINAL_DE_LINEA  reduce using rule 50 (operacion_mat -> signo NUMERO .)
    MAYORQUE        reduce using rule 50 (operacion_mat -> signo NUMERO .)
    MENORQUE        reduce using rule 50 (operacion_mat -> signo NUMERO .)
    MAYORIGUAL      reduce using rule 50 (operacion_mat -> signo NUMERO .)
    MENORIGUAL      reduce using rule 50 (operacion_mat -> signo NUMERO .)
    SAME            reduce using rule 50 (operacion_mat -> signo NUMERO .)
    EQUALS          reduce using rule 50 (operacion_mat -> signo NUMERO .)
    DESIGUALDAD     reduce using rule 50 (operacion_mat -> signo NUMERO .)
    AND             reduce using rule 50 (operacion_mat -> signo NUMERO .)
    OR              reduce using rule 50 (operacion_mat -> signo NUMERO .)
    RPAREN          reduce using rule 50 (operacion_mat -> signo NUMERO .)
    ASIGNACION2     reduce using rule 50 (operacion_mat -> signo NUMERO .)
    COMA            reduce using rule 50 (operacion_mat -> signo NUMERO .)


state 123

    (51) operacion_mat -> signo VARIABLE .

    MAS             reduce using rule 51 (operacion_mat -> signo VARIABLE .)
    MENOS           reduce using rule 51 (operacion_mat -> signo VARIABLE .)
    MULTIPLICACION  reduce using rule 51 (operacion_mat -> signo VARIABLE .)
    DIVISION        reduce using rule 51 (operacion_mat -> signo VARIABLE .)
    FINAL_DE_LINEA  reduce using rule 51 (operacion_mat -> signo VARIABLE .)
    MAYORQUE        reduce using rule 51 (operacion_mat -> signo VARIABLE .)
    MENORQUE        reduce using rule 51 (operacion_mat -> signo VARIABLE .)
    MAYORIGUAL      reduce using rule 51 (operacion_mat -> signo VARIABLE .)
    MENORIGUAL      reduce using rule 51 (operacion_mat -> signo VARIABLE .)
    SAME            reduce using rule 51 (operacion_mat -> signo VARIABLE .)
    EQUALS          reduce using rule 51 (operacion_mat -> signo VARIABLE .)
    DESIGUALDAD     reduce using rule 51 (operacion_mat -> signo VARIABLE .)
    AND             reduce using rule 51 (operacion_mat -> signo VARIABLE .)
    OR              reduce using rule 51 (operacion_mat -> signo VARIABLE .)
    RPAREN          reduce using rule 51 (operacion_mat -> signo VARIABLE .)
    ASIGNACION2     reduce using rule 51 (operacion_mat -> signo VARIABLE .)
    COMA            reduce using rule 51 (operacion_mat -> signo VARIABLE .)


state 124

    (20) string_concats -> string_concats string_concat .

    DOT             reduce using rule 20 (string_concats -> string_concats string_concat .)
    FINAL_DE_LINEA  reduce using rule 20 (string_concats -> string_concats string_concat .)
    MAYORQUE        reduce using rule 20 (string_concats -> string_concats string_concat .)
    MENORQUE        reduce using rule 20 (string_concats -> string_concats string_concat .)
    MAYORIGUAL      reduce using rule 20 (string_concats -> string_concats string_concat .)
    MENORIGUAL      reduce using rule 20 (string_concats -> string_concats string_concat .)
    SAME            reduce using rule 20 (string_concats -> string_concats string_concat .)
    EQUALS          reduce using rule 20 (string_concats -> string_concats string_concat .)
    DESIGUALDAD     reduce using rule 20 (string_concats -> string_concats string_concat .)
    AND             reduce using rule 20 (string_concats -> string_concats string_concat .)
    OR              reduce using rule 20 (string_concats -> string_concats string_concat .)
    RPAREN          reduce using rule 20 (string_concats -> string_concats string_concat .)
    ASIGNACION2     reduce using rule 20 (string_concats -> string_concats string_concat .)
    COMA            reduce using rule 20 (string_concats -> string_concats string_concat .)


state 125

    (21) string_concat -> DOT STRING1 .

    DOT             reduce using rule 21 (string_concat -> DOT STRING1 .)
    FINAL_DE_LINEA  reduce using rule 21 (string_concat -> DOT STRING1 .)
    MAYORQUE        reduce using rule 21 (string_concat -> DOT STRING1 .)
    MENORQUE        reduce using rule 21 (string_concat -> DOT STRING1 .)
    MAYORIGUAL      reduce using rule 21 (string_concat -> DOT STRING1 .)
    MENORIGUAL      reduce using rule 21 (string_concat -> DOT STRING1 .)
    SAME            reduce using rule 21 (string_concat -> DOT STRING1 .)
    EQUALS          reduce using rule 21 (string_concat -> DOT STRING1 .)
    DESIGUALDAD     reduce using rule 21 (string_concat -> DOT STRING1 .)
    AND             reduce using rule 21 (string_concat -> DOT STRING1 .)
