Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    ARRAY
    AS
    ASIGNACION2
    BREAK
    CASE
    CLASS
    COMA
    COMILLASDOBLES
    COMILLASIMPLE
    CONTINUE
    DECLARE
    DEFAULT
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    FOREACH
    FUNCTION
    HASHTAG
    ID
    IDENTIFIER
    ISSET
    LBRACKET
    LIST
    MATCH
    NEW
    NULL
    OBJECT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    UNSET
    VAR
    VOID

Grammar

Rule 0     S' -> php_code
    MAS             reduce using rule 44 (math_expr -> math_expr operaciones_mat .)
    MENOS           reduce using rule 44 (math_expr -> math_expr operaciones_mat .)
    MULTIPLICACION  reduce using rule 44 (math_expr -> math_expr operaciones_mat .)
    DIVISION        reduce using rule 44 (math_expr -> math_expr operaciones_mat .)
    FINAL_DE_LINEA  reduce using rule 44 (math_expr -> math_expr operaciones_mat .)
    MAYORQUE        reduce using rule 44 (math_expr -> math_expr operaciones_mat .)
    MENORQUE        reduce using rule 44 (math_expr -> math_expr operaciones_mat .)
    MAYORIGUAL      reduce using rule 44 (math_expr -> math_expr operaciones_mat .)
    MENORIGUAL      reduce using rule 44 (math_expr -> math_expr operaciones_mat .)
    SAME            reduce using rule 44 (math_expr -> math_expr operaciones_mat .)
    EQUALS          reduce using rule 44 (math_expr -> math_expr operaciones_mat .)
    DESIGUALDAD     reduce using rule 44 (math_expr -> math_expr operaciones_mat .)
    AND             reduce using rule 44 (math_expr -> math_expr operaciones_mat .)
    OR              reduce using rule 44 (math_expr -> math_expr operaciones_mat .)
    PREGUNTA        reduce using rule 44 (math_expr -> math_expr operaciones_mat .)
    VARIABLE        reduce using rule 44 (math_expr -> math_expr operaciones_mat .)
    FOR             reduce using rule 44 (math_expr -> math_expr operaciones_mat .)
    WHILE           reduce using rule 44 (math_expr -> math_expr operaciones_mat .)
    COMENTARIO      reduce using rule 44 (math_expr -> math_expr operaciones_mat .)
    ECHO            reduce using rule 44 (math_expr -> math_expr operaciones_mat .)
    IF              reduce using rule 44 (math_expr -> math_expr operaciones_mat .)
    RLLAVE          reduce using rule 44 (math_expr -> math_expr operaciones_mat .)
    TRUE            reduce using rule 44 (math_expr -> math_expr operaciones_mat .)
    FALSE           reduce using rule 44 (math_expr -> math_expr operaciones_mat .)
    NUMERO          reduce using rule 44 (math_expr -> math_expr operaciones_mat .)
    STRING1         reduce using rule 44 (math_expr -> math_expr operaciones_mat .)
    STRING2         reduce using rule 44 (math_expr -> math_expr operaciones_mat .)
    NEGACION        reduce using rule 44 (math_expr -> math_expr operaciones_mat .)
    RPAREN          reduce using rule 44 (math_expr -> math_expr operaciones_mat .)


state 87

    (49) operaciones_mat -> operacion_mat .
    (50) operaciones_mat -> operacion_mat . operaciones_mat
    (49) operaciones_mat -> . operacion_mat
    (50) operaciones_mat -> . operacion_mat operaciones_mat
    (45) operacion_mat -> . math_oper NUMERO
    (46) operacion_mat -> . math_oper VARIABLE
    (47) operacion_mat -> . signo NUMERO
    (48) operacion_mat -> . signo VARIABLE
    (36) math_oper -> . MAS
    (37) math_oper -> . MENOS
    (38) math_oper -> . MULTIPLICACION
    (39) math_oper -> . DIVISION
    (32) signo -> . MAS
    (33) signo -> . MENOS
    (34) signo -> . signo_mas_menos
    (35) signo -> . signo_menos_mas
    (28) signo_mas_menos -> . MAS MENOS
    (29) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (30) signo_menos_mas -> . MENOS MAS
    (31) signo_menos_mas -> . MENOS MAS signo_menos_mas

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    FINAL_DE_LINEA  reduce using rule 49 (operaciones_mat -> operacion_mat .)
    MAYORQUE        reduce using rule 49 (operaciones_mat -> operacion_mat .)
    MENORQUE        reduce using rule 49 (operaciones_mat -> operacion_mat .)
    MAYORIGUAL      reduce using rule 49 (operaciones_mat -> operacion_mat .)
    MENORIGUAL      reduce using rule 49 (operaciones_mat -> operacion_mat .)
    SAME            reduce using rule 49 (operaciones_mat -> operacion_mat .)
    EQUALS          reduce using rule 49 (operaciones_mat -> operacion_mat .)
    DESIGUALDAD     reduce using rule 49 (operaciones_mat -> operacion_mat .)
    AND             reduce using rule 49 (operaciones_mat -> operacion_mat .)
    OR              reduce using rule 49 (operaciones_mat -> operacion_mat .)
    RPAREN          reduce using rule 49 (operaciones_mat -> operacion_mat .)
    PREGUNTA        reduce using rule 49 (operaciones_mat -> operacion_mat .)
    VARIABLE        reduce using rule 49 (operaciones_mat -> operacion_mat .)
    FOR             reduce using rule 49 (operaciones_mat -> operacion_mat .)
    WHILE           reduce using rule 49 (operaciones_mat -> operacion_mat .)
    COMENTARIO      reduce using rule 49 (operaciones_mat -> operacion_mat .)
    ECHO            reduce using rule 49 (operaciones_mat -> operacion_mat .)
    IF              reduce using rule 49 (operaciones_mat -> operacion_mat .)
    RLLAVE          reduce using rule 49 (operaciones_mat -> operacion_mat .)
    TRUE            reduce using rule 49 (operaciones_mat -> operacion_mat .)
    FALSE           reduce using rule 49 (operaciones_mat -> operacion_mat .)
    NUMERO          reduce using rule 49 (operaciones_mat -> operacion_mat .)
    STRING1         reduce using rule 49 (operaciones_mat -> operacion_mat .)
    STRING2         reduce using rule 49 (operaciones_mat -> operacion_mat .)
    NEGACION        reduce using rule 49 (operaciones_mat -> operacion_mat .)
    MAS             shift and go to state 90
    MENOS           shift and go to state 91
    MULTIPLICACION  shift and go to state 92
    DIVISION        shift and go to state 93

  ! MAS             [ reduce using rule 49 (operaciones_mat -> operacion_mat .) ]
  ! MENOS           [ reduce using rule 49 (operaciones_mat -> operacion_mat .) ]
  ! MULTIPLICACION  [ reduce using rule 49 (operaciones_mat -> operacion_mat .) ]
  ! DIVISION        [ reduce using rule 49 (operaciones_mat -> operacion_mat .) ]

    operacion_mat                  shift and go to state 87
    operaciones_mat                shift and go to state 113
    math_oper                      shift and go to state 88
    signo                          shift and go to state 89
    signo_mas_menos                shift and go to state 50
    signo_menos_mas                shift and go to state 51

state 88

    (45) operacion_mat -> math_oper . NUMERO
    (46) operacion_mat -> math_oper . VARIABLE

    NUMERO          shift and go to state 114
    VARIABLE        shift and go to state 115


state 89

    (47) operacion_mat -> signo . NUMERO
    (48) operacion_mat -> signo . VARIABLE

    NUMERO          shift and go to state 116
    VARIABLE        shift and go to state 117


state 90

    (36) math_oper -> MAS .
    (32) signo -> MAS .
    (28) signo_mas_menos -> MAS . MENOS
    (29) signo_mas_menos -> MAS . MENOS signo_mas_menos

  ! reduce/reduce conflict for NUMERO resolved using rule 32 (signo -> MAS .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 32 (signo -> MAS .)
    NUMERO          reduce using rule 32 (signo -> MAS .)
    VARIABLE        reduce using rule 32 (signo -> MAS .)
    MENOS           shift and go to state 101

  ! NUMERO          [ reduce using rule 36 (math_oper -> MAS .) ]
  ! VARIABLE        [ reduce using rule 36 (math_oper -> MAS .) ]


state 91

    (37) math_oper -> MENOS .
    (33) signo -> MENOS .
    (30) signo_menos_mas -> MENOS . MAS
    (31) signo_menos_mas -> MENOS . MAS signo_menos_mas

  ! reduce/reduce conflict for NUMERO resolved using rule 33 (signo -> MENOS .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 33 (signo -> MENOS .)
    NUMERO          reduce using rule 33 (signo -> MENOS .)
    VARIABLE        reduce using rule 33 (signo -> MENOS .)
    MAS             shift and go to state 102

  ! NUMERO          [ reduce using rule 37 (math_oper -> MENOS .) ]
  ! VARIABLE        [ reduce using rule 37 (math_oper -> MENOS .) ]


state 92

    (38) math_oper -> MULTIPLICACION .

    NUMERO          reduce using rule 38 (math_oper -> MULTIPLICACION .)
    VARIABLE        reduce using rule 38 (math_oper -> MULTIPLICACION .)


state 93

    (39) math_oper -> DIVISION .

    NUMERO          reduce using rule 39 (math_oper -> DIVISION .)
    VARIABLE        reduce using rule 39 (math_oper -> DIVISION .)


state 94

    (23) string -> string string_concats .
    (17) string_concats -> string_concats . string_concat
    (18) string_concat -> . DOT STRING1
    (19) string_concat -> . DOT STRING2
    (20) string_concat -> . DOT VARIABLE

  ! shift/reduce conflict for DOT resolved as shift
    FINAL_DE_LINEA  reduce using rule 23 (string -> string string_concats .)
    MAYORQUE        reduce using rule 23 (string -> string string_concats .)
    MENORQUE        reduce using rule 23 (string -> string string_concats .)
    MAYORIGUAL      reduce using rule 23 (string -> string string_concats .)
    MENORIGUAL      reduce using rule 23 (string -> string string_concats .)
    SAME            reduce using rule 23 (string -> string string_concats .)
    EQUALS          reduce using rule 23 (string -> string string_concats .)
    DESIGUALDAD     reduce using rule 23 (string -> string string_concats .)
    AND             reduce using rule 23 (string -> string string_concats .)
    OR              reduce using rule 23 (string -> string string_concats .)
    PREGUNTA        reduce using rule 23 (string -> string string_concats .)
    VARIABLE        reduce using rule 23 (string -> string string_concats .)
    FOR             reduce using rule 23 (string -> string string_concats .)
    WHILE           reduce using rule 23 (string -> string string_concats .)
    COMENTARIO      reduce using rule 23 (string -> string string_concats .)
    ECHO            reduce using rule 23 (string -> string string_concats .)
    IF              reduce using rule 23 (string -> string string_concats .)
    RLLAVE          reduce using rule 23 (string -> string string_concats .)
    TRUE            reduce using rule 23 (string -> string string_concats .)
    FALSE           reduce using rule 23 (string -> string string_concats .)
    NUMERO          reduce using rule 23 (string -> string string_concats .)
    STRING1         reduce using rule 23 (string -> string string_concats .)
    STRING2         reduce using rule 23 (string -> string string_concats .)
    NEGACION        reduce using rule 23 (string -> string string_concats .)
    MAS             reduce using rule 23 (string -> string string_concats .)
    MENOS           reduce using rule 23 (string -> string string_concats .)
    RPAREN          reduce using rule 23 (string -> string string_concats .)
    DOT             shift and go to state 96

  ! DOT             [ reduce using rule 23 (string -> string string_concats .) ]

    string_concat                  shift and go to state 118

state 95

    (16) string_concats -> string_concat .

    DOT             reduce using rule 16 (string_concats -> string_concat .)
    FINAL_DE_LINEA  reduce using rule 16 (string_concats -> string_concat .)
    MAYORQUE        reduce using rule 16 (string_concats -> string_concat .)
    MENORQUE        reduce using rule 16 (string_concats -> string_concat .)
    MAYORIGUAL      reduce using rule 16 (string_concats -> string_concat .)
    MENORIGUAL      reduce using rule 16 (string_concats -> string_concat .)
    SAME            reduce using rule 16 (string_concats -> string_concat .)
    EQUALS          reduce using rule 16 (string_concats -> string_concat .)
    DESIGUALDAD     reduce using rule 16 (string_concats -> string_concat .)
    AND             reduce using rule 16 (string_concats -> string_concat .)
    OR              reduce using rule 16 (string_concats -> string_concat .)
    RPAREN          reduce using rule 16 (string_concats -> string_concat .)
    PREGUNTA        reduce using rule 16 (string_concats -> string_concat .)
    VARIABLE        reduce using rule 16 (string_concats -> string_concat .)
    FOR             reduce using rule 16 (string_concats -> string_concat .)
    WHILE           reduce using rule 16 (string_concats -> string_concat .)
    COMENTARIO      reduce using rule 16 (string_concats -> string_concat .)
    ECHO            reduce using rule 16 (string_concats -> string_concat .)
    IF              reduce using rule 16 (string_concats -> string_concat .)
    RLLAVE          reduce using rule 16 (string_concats -> string_concat .)
    TRUE            reduce using rule 16 (string_concats -> string_concat .)
    FALSE           reduce using rule 16 (string_concats -> string_concat .)
    NUMERO          reduce using rule 16 (string_concats -> string_concat .)
    STRING1         reduce using rule 16 (string_concats -> string_concat .)
    STRING2         reduce using rule 16 (string_concats -> string_concat .)
    NEGACION        reduce using rule 16 (string_concats -> string_concat .)
    MAS             reduce using rule 16 (string_concats -> string_concat .)
    MENOS           reduce using rule 16 (string_concats -> string_concat .)


state 96

    (18) string_concat -> DOT . STRING1
    (19) string_concat -> DOT . STRING2
    (20) string_concat -> DOT . VARIABLE

    STRING1         shift and go to state 119
    STRING2         shift and go to state 120
    VARIABLE        shift and go to state 121


state 97

    (41) math_expr -> signo NUMERO .

    MAS             reduce using rule 41 (math_expr -> signo NUMERO .)
    MENOS           reduce using rule 41 (math_expr -> signo NUMERO .)
    MULTIPLICACION  reduce using rule 41 (math_expr -> signo NUMERO .)
    DIVISION        reduce using rule 41 (math_expr -> signo NUMERO .)
    FINAL_DE_LINEA  reduce using rule 41 (math_expr -> signo NUMERO .)
    MAYORQUE        reduce using rule 41 (math_expr -> signo NUMERO .)
    MENORQUE        reduce using rule 41 (math_expr -> signo NUMERO .)
    MAYORIGUAL      reduce using rule 41 (math_expr -> signo NUMERO .)
    MENORIGUAL      reduce using rule 41 (math_expr -> signo NUMERO .)
    SAME            reduce using rule 41 (math_expr -> signo NUMERO .)
    EQUALS          reduce using rule 41 (math_expr -> signo NUMERO .)
    DESIGUALDAD     reduce using rule 41 (math_expr -> signo NUMERO .)
    AND             reduce using rule 41 (math_expr -> signo NUMERO .)
    OR              reduce using rule 41 (math_expr -> signo NUMERO .)
    PREGUNTA        reduce using rule 41 (math_expr -> signo NUMERO .)
    VARIABLE        reduce using rule 41 (math_expr -> signo NUMERO .)
    FOR             reduce using rule 41 (math_expr -> signo NUMERO .)
    WHILE           reduce using rule 41 (math_expr -> signo NUMERO .)
    COMENTARIO      reduce using rule 41 (math_expr -> signo NUMERO .)
    ECHO            reduce using rule 41 (math_expr -> signo NUMERO .)
    IF              reduce using rule 41 (math_expr -> signo NUMERO .)
    RLLAVE          reduce using rule 41 (math_expr -> signo NUMERO .)
    TRUE            reduce using rule 41 (math_expr -> signo NUMERO .)
    FALSE           reduce using rule 41 (math_expr -> signo NUMERO .)
    NUMERO          reduce using rule 41 (math_expr -> signo NUMERO .)
    STRING1         reduce using rule 41 (math_expr -> signo NUMERO .)
    STRING2         reduce using rule 41 (math_expr -> signo NUMERO .)
    NEGACION        reduce using rule 41 (math_expr -> signo NUMERO .)
    RPAREN          reduce using rule 41 (math_expr -> signo NUMERO .)


state 98

    (43) math_expr -> signo VARIABLE .

    MAS             reduce using rule 43 (math_expr -> signo VARIABLE .)
    MENOS           reduce using rule 43 (math_expr -> signo VARIABLE .)
    MULTIPLICACION  reduce using rule 43 (math_expr -> signo VARIABLE .)
    DIVISION        reduce using rule 43 (math_expr -> signo VARIABLE .)
    FINAL_DE_LINEA  reduce using rule 43 (math_expr -> signo VARIABLE .)
    MAYORQUE        reduce using rule 43 (math_expr -> signo VARIABLE .)
    MENORQUE        reduce using rule 43 (math_expr -> signo VARIABLE .)
    MAYORIGUAL      reduce using rule 43 (math_expr -> signo VARIABLE .)
    MENORIGUAL      reduce using rule 43 (math_expr -> signo VARIABLE .)
    SAME            reduce using rule 43 (math_expr -> signo VARIABLE .)
    EQUALS          reduce using rule 43 (math_expr -> signo VARIABLE .)
    DESIGUALDAD     reduce using rule 43 (math_expr -> signo VARIABLE .)
    AND             reduce using rule 43 (math_expr -> signo VARIABLE .)
    OR              reduce using rule 43 (math_expr -> signo VARIABLE .)
    PREGUNTA        reduce using rule 43 (math_expr -> signo VARIABLE .)
    VARIABLE        reduce using rule 43 (math_expr -> signo VARIABLE .)
    FOR             reduce using rule 43 (math_expr -> signo VARIABLE .)
    WHILE           reduce using rule 43 (math_expr -> signo VARIABLE .)
    COMENTARIO      reduce using rule 43 (math_expr -> signo VARIABLE .)
    ECHO            reduce using rule 43 (math_expr -> signo VARIABLE .)
    IF              reduce using rule 43 (math_expr -> signo VARIABLE .)
    RLLAVE          reduce using rule 43 (math_expr -> signo VARIABLE .)
    TRUE            reduce using rule 43 (math_expr -> signo VARIABLE .)
    FALSE           reduce using rule 43 (math_expr -> signo VARIABLE .)
    NUMERO          reduce using rule 43 (math_expr -> signo VARIABLE .)
    STRING1         reduce using rule 43 (math_expr -> signo VARIABLE .)
    STRING2         reduce using rule 43 (math_expr -> signo VARIABLE .)
    NEGACION        reduce using rule 43 (math_expr -> signo VARIABLE .)
    RPAREN          reduce using rule 43 (math_expr -> signo VARIABLE .)


state 99

    (24) string -> VARIABLE string_concats .
    (17) string_concats -> string_concats . string_concat
    (18) string_concat -> . DOT STRING1
    (19) string_concat -> . DOT STRING2
    (20) string_concat -> . DOT VARIABLE

  ! shift/reduce conflict for DOT resolved as shift
    FINAL_DE_LINEA  reduce using rule 24 (string -> VARIABLE string_concats .)
    MAYORQUE        reduce using rule 24 (string -> VARIABLE string_concats .)
    MENORQUE        reduce using rule 24 (string -> VARIABLE string_concats .)
    MAYORIGUAL      reduce using rule 24 (string -> VARIABLE string_concats .)
    MENORIGUAL      reduce using rule 24 (string -> VARIABLE string_concats .)
    SAME            reduce using rule 24 (string -> VARIABLE string_concats .)
    EQUALS          reduce using rule 24 (string -> VARIABLE string_concats .)
    DESIGUALDAD     reduce using rule 24 (string -> VARIABLE string_concats .)
    AND             reduce using rule 24 (string -> VARIABLE string_concats .)
    OR              reduce using rule 24 (string -> VARIABLE string_concats .)
    PREGUNTA        reduce using rule 24 (string -> VARIABLE string_concats .)
    VARIABLE        reduce using rule 24 (string -> VARIABLE string_concats .)
    FOR             reduce using rule 24 (string -> VARIABLE string_concats .)
    WHILE           reduce using rule 24 (string -> VARIABLE string_concats .)
    COMENTARIO      reduce using rule 24 (string -> VARIABLE string_concats .)
    ECHO            reduce using rule 24 (string -> VARIABLE string_concats .)
    IF              reduce using rule 24 (string -> VARIABLE string_concats .)
    RLLAVE          reduce using rule 24 (string -> VARIABLE string_concats .)
    TRUE            reduce using rule 24 (string -> VARIABLE string_concats .)
    FALSE           reduce using rule 24 (string -> VARIABLE string_concats .)
    NUMERO          reduce using rule 24 (string -> VARIABLE string_concats .)
    STRING1         reduce using rule 24 (string -> VARIABLE string_concats .)
    STRING2         reduce using rule 24 (string -> VARIABLE string_concats .)
    NEGACION        reduce using rule 24 (string -> VARIABLE string_concats .)
    MAS             reduce using rule 24 (string -> VARIABLE string_concats .)
    MENOS           reduce using rule 24 (string -> VARIABLE string_concats .)
    RPAREN          reduce using rule 24 (string -> VARIABLE string_concats .)
    DOT             shift and go to state 96

  ! DOT             [ reduce using rule 24 (string -> VARIABLE string_concats .) ]

    string_concat                  shift and go to state 118

state 100

    (79) boolean -> bool_unary_oprs boolean .
    (15) expresion -> boolean .

  ! reduce/reduce conflict for MAYORQUE resolved using rule 15 (expresion -> boolean .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 15 (expresion -> boolean .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 15 (expresion -> boolean .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 15 (expresion -> boolean .)
  ! reduce/reduce conflict for SAME resolved using rule 15 (expresion -> boolean .)
  ! reduce/reduce conflict for EQUALS resolved using rule 15 (expresion -> boolean .)
  ! reduce/reduce conflict for DESIGUALDAD resolved using rule 15 (expresion -> boolean .)
  ! reduce/reduce conflict for AND resolved using rule 15 (expresion -> boolean .)
  ! reduce/reduce conflict for OR resolved using rule 15 (expresion -> boolean .)
    FINAL_DE_LINEA  reduce using rule 79 (boolean -> bool_unary_oprs boolean .)
    RPAREN          reduce using rule 79 (boolean -> bool_unary_oprs boolean .)
    MAYORQUE        reduce using rule 15 (expresion -> boolean .)
    MENORQUE        reduce using rule 15 (expresion -> boolean .)
    MAYORIGUAL      reduce using rule 15 (expresion -> boolean .)
    MENORIGUAL      reduce using rule 15 (expresion -> boolean .)
    SAME            reduce using rule 15 (expresion -> boolean .)
    EQUALS          reduce using rule 15 (expresion -> boolean .)
    DESIGUALDAD     reduce using rule 15 (expresion -> boolean .)
    AND             reduce using rule 15 (expresion -> boolean .)
    OR              reduce using rule 15 (expresion -> boolean .)

  ! MAYORQUE        [ reduce using rule 79 (boolean -> bool_unary_oprs boolean .) ]
  ! MENORQUE        [ reduce using rule 79 (boolean -> bool_unary_oprs boolean .) ]
  ! MAYORIGUAL      [ reduce using rule 79 (boolean -> bool_unary_oprs boolean .) ]
  ! MENORIGUAL      [ reduce using rule 79 (boolean -> bool_unary_oprs boolean .) ]
  ! SAME            [ reduce using rule 79 (boolean -> bool_unary_oprs boolean .) ]
  ! EQUALS          [ reduce using rule 79 (boolean -> bool_unary_oprs boolean .) ]
  ! DESIGUALDAD     [ reduce using rule 79 (boolean -> bool_unary_oprs boolean .) ]
  ! AND             [ reduce using rule 79 (boolean -> bool_unary_oprs boolean .) ]
  ! OR              [ reduce using rule 79 (boolean -> bool_unary_oprs boolean .) ]


state 101

    (28) signo_mas_menos -> MAS MENOS .
    (29) signo_mas_menos -> MAS MENOS . signo_mas_menos
    (28) signo_mas_menos -> . MAS MENOS
    (29) signo_mas_menos -> . MAS MENOS signo_mas_menos

    NUMERO          reduce using rule 28 (signo_mas_menos -> MAS MENOS .)
    VARIABLE        reduce using rule 28 (signo_mas_menos -> MAS MENOS .)
    MAS             shift and go to state 122

    signo_mas_menos                shift and go to state 123

state 102

    (30) signo_menos_mas -> MENOS MAS .
    (31) signo_menos_mas -> MENOS MAS . signo_menos_mas
    (30) signo_menos_mas -> . MENOS MAS
    (31) signo_menos_mas -> . MENOS MAS signo_menos_mas

    NUMERO          reduce using rule 30 (signo_menos_mas -> MENOS MAS .)
    VARIABLE        reduce using rule 30 (signo_menos_mas -> MENOS MAS .)
    MENOS           shift and go to state 124

    signo_menos_mas                shift and go to state 125

state 103

    (75) negacion -> NEGACION negacion .

    TRUE            reduce using rule 75 (negacion -> NEGACION negacion .)
    FALSE           reduce using rule 75 (negacion -> NEGACION negacion .)
    NUMERO          reduce using rule 75 (negacion -> NEGACION negacion .)
    VARIABLE        reduce using rule 75 (negacion -> NEGACION negacion .)
    STRING1         reduce using rule 75 (negacion -> NEGACION negacion .)
    STRING2         reduce using rule 75 (negacion -> NEGACION negacion .)
    NEGACION        reduce using rule 75 (negacion -> NEGACION negacion .)
    MAS             reduce using rule 75 (negacion -> NEGACION negacion .)
    MENOS           reduce using rule 75 (negacion -> NEGACION negacion .)


state 104

    (80) main_if_statement -> IF LPAREN boolean . RPAREN
    (15) expresion -> boolean .

    RPAREN          shift and go to state 126
    MAYORQUE        reduce using rule 15 (expresion -> boolean .)
    MENORQUE        reduce using rule 15 (expresion -> boolean .)
    MAYORIGUAL      reduce using rule 15 (expresion -> boolean .)
    MENORIGUAL      reduce using rule 15 (expresion -> boolean .)
    SAME            reduce using rule 15 (expresion -> boolean .)
    EQUALS          reduce using rule 15 (expresion -> boolean .)
    DESIGUALDAD     reduce using rule 15 (expresion -> boolean .)
    AND             reduce using rule 15 (expresion -> boolean .)
    OR              reduce using rule 15 (expresion -> boolean .)


state 105

    (59) if_statement -> main_if_statement scope else scope .

    PREGUNTA        reduce using rule 59 (if_statement -> main_if_statement scope else scope .)
    VARIABLE        reduce using rule 59 (if_statement -> main_if_statement scope else scope .)
    FOR             reduce using rule 59 (if_statement -> main_if_statement scope else scope .)
    WHILE           reduce using rule 59 (if_statement -> main_if_statement scope else scope .)
    COMENTARIO      reduce using rule 59 (if_statement -> main_if_statement scope else scope .)
    ECHO            reduce using rule 59 (if_statement -> main_if_statement scope else scope .)
    IF              reduce using rule 59 (if_statement -> main_if_statement scope else scope .)
    RLLAVE          reduce using rule 59 (if_statement -> main_if_statement scope else scope .)


state 106

    (61) if_statement -> main_if_statement scope many_elseif else . scope
    (83) scope -> . LLLAVE statements RLLAVE

    LLLAVE          shift and go to state 33

    scope                          shift and go to state 127

state 107

    (62) many_elseif -> elseif_statement scope .
    (63) many_elseif -> elseif_statement scope . many_elseif
    (62) many_elseif -> . elseif_statement scope
    (63) many_elseif -> . elseif_statement scope many_elseif
    (81) elseif_statement -> . ELSEIF LPAREN boolean RPAREN

    ELSE            reduce using rule 62 (many_elseif -> elseif_statement scope .)
    PREGUNTA        reduce using rule 62 (many_elseif -> elseif_statement scope .)
    VARIABLE        reduce using rule 62 (many_elseif -> elseif_statement scope .)
    FOR             reduce using rule 62 (many_elseif -> elseif_statement scope .)
    WHILE           reduce using rule 62 (many_elseif -> elseif_statement scope .)
    COMENTARIO      reduce using rule 62 (many_elseif -> elseif_statement scope .)
    ECHO            reduce using rule 62 (many_elseif -> elseif_statement scope .)
    IF              reduce using rule 62 (many_elseif -> elseif_statement scope .)
    RLLAVE          reduce using rule 62 (many_elseif -> elseif_statement scope .)
    ELSEIF          shift and go to state 69

    elseif_statement               shift and go to state 68
    many_elseif                    shift and go to state 128

state 108

    (81) elseif_statement -> ELSEIF LPAREN . boolean RPAREN
    (76) boolean -> . TRUE
    (77) boolean -> . FALSE
    (78) boolean -> . expresion comp_bin_oprs expresion
    (79) boolean -> . bool_unary_oprs boolean
    (13) expresion -> . math_expr
    (14) expresion -> . string
    (15) expresion -> . boolean
    (73) bool_unary_oprs -> . negacion
    (40) math_expr -> . NUMERO
    (41) math_expr -> . signo NUMERO
    (42) math_expr -> . VARIABLE
    (43) math_expr -> . signo VARIABLE
    (44) math_expr -> . math_expr operaciones_mat
    (21) string -> . STRING1
    (22) string -> . STRING2
    (23) string -> . string string_concats
    (24) string -> . VARIABLE string_concats
    (74) negacion -> . NEGACION
    (75) negacion -> . NEGACION negacion
    (32) signo -> . MAS
    (33) signo -> . MENOS
    (34) signo -> . signo_mas_menos
    (35) signo -> . signo_menos_mas
    (28) signo_mas_menos -> . MAS MENOS
    (29) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (30) signo_menos_mas -> . MENOS MAS
    (31) signo_menos_mas -> . MENOS MAS signo_menos_mas

    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NUMERO          shift and go to state 40
    VARIABLE        shift and go to state 42
    STRING1         shift and go to state 43
    STRING2         shift and go to state 44
    NEGACION        shift and go to state 53
    MAS             shift and go to state 48
    MENOS           shift and go to state 49

    boolean                        shift and go to state 129
    expresion                      shift and go to state 74
    bool_unary_oprs                shift and go to state 47
    math_expr                      shift and go to state 37
    string                         shift and go to state 38
    negacion                       shift and go to state 52
    signo                          shift and go to state 41
    signo_mas_menos                shift and go to state 50
    signo_menos_mas                shift and go to state 51

state 109

    (83) scope -> LLLAVE statements RLLAVE .

    ELSE            reduce using rule 83 (scope -> LLLAVE statements RLLAVE .)
    ELSEIF          reduce using rule 83 (scope -> LLLAVE statements RLLAVE .)
    PREGUNTA        reduce using rule 83 (scope -> LLLAVE statements RLLAVE .)
    VARIABLE        reduce using rule 83 (scope -> LLLAVE statements RLLAVE .)
    FOR             reduce using rule 83 (scope -> LLLAVE statements RLLAVE .)
    WHILE           reduce using rule 83 (scope -> LLLAVE statements RLLAVE .)
    COMENTARIO      reduce using rule 83 (scope -> LLLAVE statements RLLAVE .)
    ECHO            reduce using rule 83 (scope -> LLLAVE statements RLLAVE .)
    IF              reduce using rule 83 (scope -> LLLAVE statements RLLAVE .)
    RLLAVE          reduce using rule 83 (scope -> LLLAVE statements RLLAVE .)


state 110

    (85) for_loop -> FOR LPAREN var_declaration boolean . FINAL_DE_LINEA var_modification RPAREN scope
    (15) expresion -> boolean .

    FINAL_DE_LINEA  shift and go to state 130
    MAYORQUE        reduce using rule 15 (expresion -> boolean .)
    MENORQUE        reduce using rule 15 (expresion -> boolean .)
    MAYORIGUAL      reduce using rule 15 (expresion -> boolean .)
    MENORIGUAL      reduce using rule 15 (expresion -> boolean .)
    SAME            reduce using rule 15 (expresion -> boolean .)
    EQUALS          reduce using rule 15 (expresion -> boolean .)
    DESIGUALDAD     reduce using rule 15 (expresion -> boolean .)
    AND             reduce using rule 15 (expresion -> boolean .)
    OR              reduce using rule 15 (expresion -> boolean .)


state 111

    (84) while_lopp -> WHILE LPAREN boolean RPAREN . scope
