Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    COMILLASDOBLES
    COMILLASIMPLE
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    HASHTAG
    ID
    NULL
    OBJECT
    VAR

Grammar

Rule 0     S' -> php_code
    THIS            reduce using rule 74 (if_statement -> main_if_statement scope many_elseif else scope .)
    IF              reduce using rule 74 (if_statement -> main_if_statement scope many_elseif else scope .)
    FUNCTION        reduce using rule 74 (if_statement -> main_if_statement scope many_elseif else scope .)
    IDENTIFIER      reduce using rule 74 (if_statement -> main_if_statement scope many_elseif else scope .)
    RLLAVE          reduce using rule 74 (if_statement -> main_if_statement scope many_elseif else scope .)
    BREAK           reduce using rule 74 (if_statement -> main_if_statement scope many_elseif else scope .)
    CONTINUE        reduce using rule 74 (if_statement -> main_if_statement scope many_elseif else scope .)
    RETURN          reduce using rule 74 (if_statement -> main_if_statement scope many_elseif else scope .)


state 207

    (76) many_elseif -> elseif_statement scope many_elseif .

    ELSE            reduce using rule 76 (many_elseif -> elseif_statement scope many_elseif .)
    PREGUNTA        reduce using rule 76 (many_elseif -> elseif_statement scope many_elseif .)
    FOR             reduce using rule 76 (many_elseif -> elseif_statement scope many_elseif .)
    WHILE           reduce using rule 76 (many_elseif -> elseif_statement scope many_elseif .)
    CLASS           reduce using rule 76 (many_elseif -> elseif_statement scope many_elseif .)
    COMENTARIO      reduce using rule 76 (many_elseif -> elseif_statement scope many_elseif .)
    ECHO            reduce using rule 76 (many_elseif -> elseif_statement scope many_elseif .)
    VARIABLE        reduce using rule 76 (many_elseif -> elseif_statement scope many_elseif .)
    THIS            reduce using rule 76 (many_elseif -> elseif_statement scope many_elseif .)
    IF              reduce using rule 76 (many_elseif -> elseif_statement scope many_elseif .)
    FUNCTION        reduce using rule 76 (many_elseif -> elseif_statement scope many_elseif .)
    IDENTIFIER      reduce using rule 76 (many_elseif -> elseif_statement scope many_elseif .)
    RLLAVE          reduce using rule 76 (many_elseif -> elseif_statement scope many_elseif .)
    BREAK           reduce using rule 76 (many_elseif -> elseif_statement scope many_elseif .)
    CONTINUE        reduce using rule 76 (many_elseif -> elseif_statement scope many_elseif .)
    RETURN          reduce using rule 76 (many_elseif -> elseif_statement scope many_elseif .)


state 208

    (94) elseif_statement -> ELSEIF LPAREN boolean . RPAREN
    (22) expresion -> boolean .

    RPAREN          shift and go to state 234
    MAYORQUE        reduce using rule 22 (expresion -> boolean .)
    MENORQUE        reduce using rule 22 (expresion -> boolean .)
    MAYORIGUAL      reduce using rule 22 (expresion -> boolean .)
    MENORIGUAL      reduce using rule 22 (expresion -> boolean .)
    SAME            reduce using rule 22 (expresion -> boolean .)
    EQUALS          reduce using rule 22 (expresion -> boolean .)
    DESIGUALDAD     reduce using rule 22 (expresion -> boolean .)
    AND             reduce using rule 22 (expresion -> boolean .)
    OR              reduce using rule 22 (expresion -> boolean .)


state 209

    (98) scope -> LLLAVE statements BREAK FINAL_DE_LINEA . RLLAVE

    RLLAVE          shift and go to state 235


state 210

    (100) scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA . RLLAVE

    RLLAVE          shift and go to state 236


state 211

    (102) scope -> LLLAVE statements return FINAL_DE_LINEA . RLLAVE

    RLLAVE          shift and go to state 237


state 212

    (99) scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .

    ELSE            reduce using rule 99 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    ELSEIF          reduce using rule 99 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    PREGUNTA        reduce using rule 99 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    FOR             reduce using rule 99 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    WHILE           reduce using rule 99 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    CLASS           reduce using rule 99 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    COMENTARIO      reduce using rule 99 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    ECHO            reduce using rule 99 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    VARIABLE        reduce using rule 99 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    THIS            reduce using rule 99 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    IF              reduce using rule 99 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    FUNCTION        reduce using rule 99 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    IDENTIFIER      reduce using rule 99 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    RLLAVE          reduce using rule 99 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    BREAK           reduce using rule 99 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    CONTINUE        reduce using rule 99 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    RETURN          reduce using rule 99 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    PUBLIC          reduce using rule 99 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    PRIVATE         reduce using rule 99 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    PROTECTED       reduce using rule 99 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)


state 213

    (101) scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .

    ELSE            reduce using rule 101 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    ELSEIF          reduce using rule 101 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    PREGUNTA        reduce using rule 101 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    FOR             reduce using rule 101 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    WHILE           reduce using rule 101 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    CLASS           reduce using rule 101 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    COMENTARIO      reduce using rule 101 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    ECHO            reduce using rule 101 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    VARIABLE        reduce using rule 101 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    THIS            reduce using rule 101 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    IF              reduce using rule 101 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    FUNCTION        reduce using rule 101 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    IDENTIFIER      reduce using rule 101 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    RLLAVE          reduce using rule 101 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    BREAK           reduce using rule 101 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    CONTINUE        reduce using rule 101 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    RETURN          reduce using rule 101 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    PUBLIC          reduce using rule 101 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    PRIVATE         reduce using rule 101 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    PROTECTED       reduce using rule 101 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)


state 214

    (103) scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .

    ELSE            reduce using rule 103 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    ELSEIF          reduce using rule 103 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    PREGUNTA        reduce using rule 103 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    FOR             reduce using rule 103 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    WHILE           reduce using rule 103 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    CLASS           reduce using rule 103 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    COMENTARIO      reduce using rule 103 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    ECHO            reduce using rule 103 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    VARIABLE        reduce using rule 103 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    THIS            reduce using rule 103 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    IF              reduce using rule 103 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    FUNCTION        reduce using rule 103 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    IDENTIFIER      reduce using rule 103 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    RLLAVE          reduce using rule 103 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    BREAK           reduce using rule 103 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    CONTINUE        reduce using rule 103 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    RETURN          reduce using rule 103 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    PUBLIC          reduce using rule 103 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    PRIVATE         reduce using rule 103 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    PROTECTED       reduce using rule 103 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)


state 215

    (107) for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean . FINAL_DE_LINEA var_modi RPAREN scope
    (22) expresion -> boolean .

    FINAL_DE_LINEA  shift and go to state 238
    MAYORQUE        reduce using rule 22 (expresion -> boolean .)
    MENORQUE        reduce using rule 22 (expresion -> boolean .)
    MAYORIGUAL      reduce using rule 22 (expresion -> boolean .)
    MENORIGUAL      reduce using rule 22 (expresion -> boolean .)
    SAME            reduce using rule 22 (expresion -> boolean .)
    EQUALS          reduce using rule 22 (expresion -> boolean .)
    DESIGUALDAD     reduce using rule 22 (expresion -> boolean .)
    AND             reduce using rule 22 (expresion -> boolean .)
    OR              reduce using rule 22 (expresion -> boolean .)


state 216

    (106) while_lopp -> WHILE LPAREN boolean RPAREN scope .

    PREGUNTA        reduce using rule 106 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    FOR             reduce using rule 106 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    WHILE           reduce using rule 106 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    CLASS           reduce using rule 106 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    COMENTARIO      reduce using rule 106 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    ECHO            reduce using rule 106 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    VARIABLE        reduce using rule 106 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    THIS            reduce using rule 106 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    IF              reduce using rule 106 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    FUNCTION        reduce using rule 106 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    IDENTIFIER      reduce using rule 106 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    RLLAVE          reduce using rule 106 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    BREAK           reduce using rule 106 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    CONTINUE        reduce using rule 106 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    RETURN          reduce using rule 106 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)


state 217

    (134) class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs . RLLAVE

    RLLAVE          shift and go to state 239


state 218

    (141) mem_funcs -> mem_func .
    (142) mem_funcs -> mem_func . mem_funcs
    (141) mem_funcs -> . mem_func
    (142) mem_funcs -> . mem_func mem_funcs
    (139) mem_func -> . modf_acso FUNCTION IDENTIFIER args scope
    (140) mem_func -> . FUNCTION IDENTIFIER args scope
    (131) modf_acso -> . PUBLIC
    (132) modf_acso -> . PRIVATE
    (133) modf_acso -> . PROTECTED

    RLLAVE          reduce using rule 141 (mem_funcs -> mem_func .)
    FUNCTION        shift and go to state 220
    PUBLIC          shift and go to state 168
    PRIVATE         shift and go to state 169
    PROTECTED       shift and go to state 170

    mem_func                       shift and go to state 218
    mem_funcs                      shift and go to state 240
    modf_acso                      shift and go to state 219

state 219

    (139) mem_func -> modf_acso . FUNCTION IDENTIFIER args scope

    FUNCTION        shift and go to state 241


state 220

    (140) mem_func -> FUNCTION . IDENTIFIER args scope

    IDENTIFIER      shift and go to state 242


state 221

    (138) mem_vars -> mem_var_dcl mem_vars .

    FUNCTION        reduce using rule 138 (mem_vars -> mem_var_dcl mem_vars .)
    PUBLIC          reduce using rule 138 (mem_vars -> mem_var_dcl mem_vars .)
    PRIVATE         reduce using rule 138 (mem_vars -> mem_var_dcl mem_vars .)
    PROTECTED       reduce using rule 138 (mem_vars -> mem_var_dcl mem_vars .)


state 222

    (135) mem_var_dcl -> modf_acso VARIABLE . FINAL_DE_LINEA

    FINAL_DE_LINEA  shift and go to state 243


state 223

    (122) values -> value COMA values .

    RPAREN          reduce using rule 122 (values -> value COMA values .)


state 224

    (130) func_call -> VARIABLE ARROW . func_call
    (128) var_accs -> VARIABLE ARROW . IDENTIFIER
    (124) func_call -> . IDENTIFIER LPAREN RPAREN
    (125) func_call -> . IDENTIFIER LPAREN values RPAREN
    (130) func_call -> . VARIABLE ARROW func_call

    IDENTIFIER      shift and go to state 188
    VARIABLE        shift and go to state 143

    func_call                      shift and go to state 145

state 225

    (128) var_accs -> VARIABLE ARROW IDENTIFIER .

    MAS             reduce using rule 128 (var_accs -> VARIABLE ARROW IDENTIFIER .)
    MENOS           reduce using rule 128 (var_accs -> VARIABLE ARROW IDENTIFIER .)
    MULTIPLICACION  reduce using rule 128 (var_accs -> VARIABLE ARROW IDENTIFIER .)
    DIVISION        reduce using rule 128 (var_accs -> VARIABLE ARROW IDENTIFIER .)
    FINAL_DE_LINEA  reduce using rule 128 (var_accs -> VARIABLE ARROW IDENTIFIER .)
    MAYORQUE        reduce using rule 128 (var_accs -> VARIABLE ARROW IDENTIFIER .)
    MENORQUE        reduce using rule 128 (var_accs -> VARIABLE ARROW IDENTIFIER .)
    MAYORIGUAL      reduce using rule 128 (var_accs -> VARIABLE ARROW IDENTIFIER .)
    MENORIGUAL      reduce using rule 128 (var_accs -> VARIABLE ARROW IDENTIFIER .)
    SAME            reduce using rule 128 (var_accs -> VARIABLE ARROW IDENTIFIER .)
    EQUALS          reduce using rule 128 (var_accs -> VARIABLE ARROW IDENTIFIER .)
    DESIGUALDAD     reduce using rule 128 (var_accs -> VARIABLE ARROW IDENTIFIER .)
    AND             reduce using rule 128 (var_accs -> VARIABLE ARROW IDENTIFIER .)
    OR              reduce using rule 128 (var_accs -> VARIABLE ARROW IDENTIFIER .)
    COMA            reduce using rule 128 (var_accs -> VARIABLE ARROW IDENTIFIER .)
    RPAREN          reduce using rule 128 (var_accs -> VARIABLE ARROW IDENTIFIER .)
    RBRACKET        reduce using rule 128 (var_accs -> VARIABLE ARROW IDENTIFIER .)
    ASIGNACION2     reduce using rule 128 (var_accs -> VARIABLE ARROW IDENTIFIER .)


state 226

    (115) var_accs -> VARIABLE LBRACKET expresion RBRACKET .

    FINAL_DE_LINEA  reduce using rule 115 (var_accs -> VARIABLE LBRACKET expresion RBRACKET .)
    MAYORQUE        reduce using rule 115 (var_accs -> VARIABLE LBRACKET expresion RBRACKET .)
    MENORQUE        reduce using rule 115 (var_accs -> VARIABLE LBRACKET expresion RBRACKET .)
    MAYORIGUAL      reduce using rule 115 (var_accs -> VARIABLE LBRACKET expresion RBRACKET .)
    MENORIGUAL      reduce using rule 115 (var_accs -> VARIABLE LBRACKET expresion RBRACKET .)
    SAME            reduce using rule 115 (var_accs -> VARIABLE LBRACKET expresion RBRACKET .)
    EQUALS          reduce using rule 115 (var_accs -> VARIABLE LBRACKET expresion RBRACKET .)
    DESIGUALDAD     reduce using rule 115 (var_accs -> VARIABLE LBRACKET expresion RBRACKET .)
    AND             reduce using rule 115 (var_accs -> VARIABLE LBRACKET expresion RBRACKET .)
    OR              reduce using rule 115 (var_accs -> VARIABLE LBRACKET expresion RBRACKET .)
    MAS             reduce using rule 115 (var_accs -> VARIABLE LBRACKET expresion RBRACKET .)
    MENOS           reduce using rule 115 (var_accs -> VARIABLE LBRACKET expresion RBRACKET .)
    MULTIPLICACION  reduce using rule 115 (var_accs -> VARIABLE LBRACKET expresion RBRACKET .)
    DIVISION        reduce using rule 115 (var_accs -> VARIABLE LBRACKET expresion RBRACKET .)
    COMA            reduce using rule 115 (var_accs -> VARIABLE LBRACKET expresion RBRACKET .)
    RPAREN          reduce using rule 115 (var_accs -> VARIABLE LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 115 (var_accs -> VARIABLE LBRACKET expresion RBRACKET .)
    ASIGNACION2     reduce using rule 115 (var_accs -> VARIABLE LBRACKET expresion RBRACKET .)
    DOT             reduce using rule 115 (var_accs -> VARIABLE LBRACKET expresion RBRACKET .)


state 227

    (113) array -> ARRAY LPAREN array_items RPAREN .

    FINAL_DE_LINEA  reduce using rule 113 (array -> ARRAY LPAREN array_items RPAREN .)
    MAYORQUE        reduce using rule 113 (array -> ARRAY LPAREN array_items RPAREN .)
    MENORQUE        reduce using rule 113 (array -> ARRAY LPAREN array_items RPAREN .)
    MAYORIGUAL      reduce using rule 113 (array -> ARRAY LPAREN array_items RPAREN .)
    MENORIGUAL      reduce using rule 113 (array -> ARRAY LPAREN array_items RPAREN .)
    SAME            reduce using rule 113 (array -> ARRAY LPAREN array_items RPAREN .)
    EQUALS          reduce using rule 113 (array -> ARRAY LPAREN array_items RPAREN .)
    DESIGUALDAD     reduce using rule 113 (array -> ARRAY LPAREN array_items RPAREN .)
    AND             reduce using rule 113 (array -> ARRAY LPAREN array_items RPAREN .)
    OR              reduce using rule 113 (array -> ARRAY LPAREN array_items RPAREN .)
    COMA            reduce using rule 113 (array -> ARRAY LPAREN array_items RPAREN .)
    RPAREN          reduce using rule 113 (array -> ARRAY LPAREN array_items RPAREN .)
    RBRACKET        reduce using rule 113 (array -> ARRAY LPAREN array_items RPAREN .)
    ASIGNACION2     reduce using rule 113 (array -> ARRAY LPAREN array_items RPAREN .)


state 228

    (112) array_items -> array_item COMA . array_items
    (111) array_items -> . array_item
    (112) array_items -> . array_item COMA array_items
    (109) array_item -> . assigncacionArrow
    (110) array_item -> . expresion
    (108) assigncacionArrow -> . expresion ASIGNACION2 expresion
    (20) expresion -> . math_expr
    (21) expresion -> . string
    (22) expresion -> . boolean
    (23) expresion -> . array
    (24) expresion -> . var_accs
    (25) expresion -> . func_call
    (51) math_expr -> . NUMERO
    (52) math_expr -> . signo NUMERO
    (53) math_expr -> . VARIABLE
    (54) math_expr -> . signo VARIABLE
    (55) math_expr -> . var_accs
    (56) math_expr -> . signo var_accs
    (57) math_expr -> . math_expr operaciones_mat
    (32) string -> . STRING1
    (33) string -> . STRING2
    (34) string -> . string string_concats
    (35) string -> . VARIABLE string_concats
    (89) boolean -> . TRUE
    (90) boolean -> . FALSE
    (91) boolean -> . expresion comp_bin_oprs expresion
    (92) boolean -> . bool_unary_oprs boolean
    (113) array -> . ARRAY LPAREN array_items RPAREN
    (115) var_accs -> . VARIABLE LBRACKET expresion RBRACKET
    (128) var_accs -> . VARIABLE ARROW IDENTIFIER
    (124) func_call -> . IDENTIFIER LPAREN RPAREN
    (125) func_call -> . IDENTIFIER LPAREN values RPAREN
    (130) func_call -> . VARIABLE ARROW func_call
    (43) signo -> . MAS
    (44) signo -> . MENOS
    (45) signo -> . signo_mas_menos
    (46) signo -> . signo_menos_mas
    (86) bool_unary_oprs -> . negacion
    (39) signo_mas_menos -> . MAS MENOS
    (40) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (41) signo_menos_mas -> . MENOS MAS
    (42) signo_menos_mas -> . MENOS MAS signo_menos_mas
    (87) negacion -> . NEGACION
    (88) negacion -> . NEGACION negacion

    NUMERO          shift and go to state 51
    VARIABLE        shift and go to state 53
    STRING1         shift and go to state 54
    STRING2         shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ARRAY           shift and go to state 59
    IDENTIFIER      shift and go to state 22
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    NEGACION        shift and go to state 65

    array_item                     shift and go to state 190
    array_items                    shift and go to state 244
    assigncacionArrow              shift and go to state 191
    expresion                      shift and go to state 192
    math_expr                      shift and go to state 45
    string                         shift and go to state 46
    boolean                        shift and go to state 47
    array                          shift and go to state 48
    var_accs                       shift and go to state 49
    func_call                      shift and go to state 50
    signo                          shift and go to state 52
    bool_unary_oprs                shift and go to state 58
    signo_mas_menos                shift and go to state 62
    signo_menos_mas                shift and go to state 63
    negacion                       shift and go to state 64

state 229

    (108) assigncacionArrow -> expresion ASIGNACION2 . expresion
    (20) expresion -> . math_expr
    (21) expresion -> . string
    (22) expresion -> . boolean
    (23) expresion -> . array
    (24) expresion -> . var_accs
    (25) expresion -> . func_call
    (51) math_expr -> . NUMERO
    (52) math_expr -> . signo NUMERO
    (53) math_expr -> . VARIABLE
    (54) math_expr -> . signo VARIABLE
    (55) math_expr -> . var_accs
    (56) math_expr -> . signo var_accs
    (57) math_expr -> . math_expr operaciones_mat
    (32) string -> . STRING1
    (33) string -> . STRING2
    (34) string -> . string string_concats
    (35) string -> . VARIABLE string_concats
    (89) boolean -> . TRUE
    (90) boolean -> . FALSE
    (91) boolean -> . expresion comp_bin_oprs expresion
    (92) boolean -> . bool_unary_oprs boolean
    (113) array -> . ARRAY LPAREN array_items RPAREN
    (115) var_accs -> . VARIABLE LBRACKET expresion RBRACKET
    (128) var_accs -> . VARIABLE ARROW IDENTIFIER
    (124) func_call -> . IDENTIFIER LPAREN RPAREN
    (125) func_call -> . IDENTIFIER LPAREN values RPAREN
    (130) func_call -> . VARIABLE ARROW func_call
    (43) signo -> . MAS
    (44) signo -> . MENOS
    (45) signo -> . signo_mas_menos
    (46) signo -> . signo_menos_mas
    (86) bool_unary_oprs -> . negacion
    (39) signo_mas_menos -> . MAS MENOS
    (40) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (41) signo_menos_mas -> . MENOS MAS
    (42) signo_menos_mas -> . MENOS MAS signo_menos_mas
    (87) negacion -> . NEGACION
    (88) negacion -> . NEGACION negacion

    NUMERO          shift and go to state 51
    VARIABLE        shift and go to state 53
    STRING1         shift and go to state 54
    STRING2         shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ARRAY           shift and go to state 59
    IDENTIFIER      shift and go to state 22
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    NEGACION        shift and go to state 65

    expresion                      shift and go to state 245
    math_expr                      shift and go to state 45
    string                         shift and go to state 46
    boolean                        shift and go to state 47
    array                          shift and go to state 48
    var_accs                       shift and go to state 49
    func_call                      shift and go to state 50
    signo                          shift and go to state 52
    bool_unary_oprs                shift and go to state 58
    signo_mas_menos                shift and go to state 62
    signo_menos_mas                shift and go to state 63
    negacion                       shift and go to state 64

state 230

    (127) var_modi -> VARIABLE ARROW IDENTIFIER ASIGNACION expresion .
    (91) boolean -> expresion . comp_bin_oprs expresion
    (77) comp_bin_oprs -> . MAYORQUE
    (78) comp_bin_oprs -> . MENORQUE
    (79) comp_bin_oprs -> . MAYORIGUAL
    (80) comp_bin_oprs -> . MENORIGUAL
    (81) comp_bin_oprs -> . SAME
    (82) comp_bin_oprs -> . EQUALS
    (83) comp_bin_oprs -> . DESIGUALDAD
    (84) comp_bin_oprs -> . AND
    (85) comp_bin_oprs -> . OR

    FINAL_DE_LINEA  reduce using rule 127 (var_modi -> VARIABLE ARROW IDENTIFIER ASIGNACION expresion .)
    RPAREN          reduce using rule 127 (var_modi -> VARIABLE ARROW IDENTIFIER ASIGNACION expresion .)
    MAYORQUE        shift and go to state 100
    MENORQUE        shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    SAME            shift and go to state 104
    EQUALS          shift and go to state 105
    DESIGUALDAD     shift and go to state 106
    AND             shift and go to state 107
    OR              shift and go to state 108

    comp_bin_oprs                  shift and go to state 99

state 231

    (126) var_modi -> THIS ARROW IDENTIFIER ASIGNACION expresion .
    (91) boolean -> expresion . comp_bin_oprs expresion
    (77) comp_bin_oprs -> . MAYORQUE
    (78) comp_bin_oprs -> . MENORQUE
    (79) comp_bin_oprs -> . MAYORIGUAL
    (80) comp_bin_oprs -> . MENORIGUAL
    (81) comp_bin_oprs -> . SAME
    (82) comp_bin_oprs -> . EQUALS
    (83) comp_bin_oprs -> . DESIGUALDAD
    (84) comp_bin_oprs -> . AND
    (85) comp_bin_oprs -> . OR

    FINAL_DE_LINEA  reduce using rule 126 (var_modi -> THIS ARROW IDENTIFIER ASIGNACION expresion .)
    RPAREN          reduce using rule 126 (var_modi -> THIS ARROW IDENTIFIER ASIGNACION expresion .)
    MAYORQUE        shift and go to state 100
    MENORQUE        shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    SAME            shift and go to state 104
    EQUALS          shift and go to state 105
    DESIGUALDAD     shift and go to state 106
    AND             shift and go to state 107
    OR              shift and go to state 108

    comp_bin_oprs                  shift and go to state 99

state 232

    (119) args -> LPAREN arguments RPAREN .

    LLLAVE          reduce using rule 119 (args -> LPAREN arguments RPAREN .)


state 233

    (117) arguments -> VARIABLE COMA . arguments
    (116) arguments -> . VARIABLE
    (117) arguments -> . VARIABLE COMA arguments

    VARIABLE        shift and go to state 205

    arguments                      shift and go to state 246

state 234

    (94) elseif_statement -> ELSEIF LPAREN boolean RPAREN .

    LLLAVE          reduce using rule 94 (elseif_statement -> ELSEIF LPAREN boolean RPAREN .)


state 235

    (98) scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .

    ELSE            reduce using rule 98 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    ELSEIF          reduce using rule 98 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    PREGUNTA        reduce using rule 98 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    FOR             reduce using rule 98 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    WHILE           reduce using rule 98 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    CLASS           reduce using rule 98 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    COMENTARIO      reduce using rule 98 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    ECHO            reduce using rule 98 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    VARIABLE        reduce using rule 98 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    THIS            reduce using rule 98 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    IF              reduce using rule 98 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
