Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    AND
    ARRAY
    ASIGNACION2
    ASIGNACION_AUMENTADA
    ASIGNACION_DISMINUIDA
    CLASS
    COMENTARIO
    COMILLASDOBLES
    COMILLASIMPLE
    CONTINUE
    DECLARE
    DOLLAR
    DOT
    DOUBLE
    ENTERO
    FALSE
    FLOTANTE
    HASHTAG
    ID
    ISSET
    LIST
    MATCH
    NEW
    NULL
    OBJECT
    OR
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    SAME
    STATIC
    TRUE
    UNSET
    VAR
    VOID

Grammar

Rule 0     S' -> program
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term AUTODECREMENTO
    (81) additive_expression -> . term AUTOINCREMENTO
    (82) additive_expression -> . addop term
    (85) term -> . term mulop factor
    (86) term -> . factor
    (87) term -> . STRING1
    (88) term -> . STRING2
    (83) addop -> . MAS
    (84) addop -> . MENOS
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var_val
    (93) factor -> . call
    (94) factor -> . NUMERO
    (95) call -> . IDENTIFIER LPAREN args RPAREN

    VARIABLE        shift and go to state 60
    STRING1         shift and go to state 61
    STRING2         shift and go to state 31
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMERO          shift and go to state 62
    IDENTIFIER      shift and go to state 28

    expression                     shift and go to state 197
    var_val                        shift and go to state 20
    simple_expression              shift and go to state 33
    additive_expression            shift and go to state 25
    addop                          shift and go to state 34
    term                           shift and go to state 35
    factor                         shift and go to state 36
    call                           shift and go to state 39

state 184

    (26) var_declaration2 -> VARIABLE ASIGNACION LBRACKET NUMERO COMA var_declaration2 .

    FINAL_DE_LINEA  reduce using rule 26 (var_declaration2 -> VARIABLE ASIGNACION LBRACKET NUMERO COMA var_declaration2 .)


state 185

    (29) var_declaration2 -> VARIABLE ASIGNACION LBRACKET STRING1 COMA var_declaration2 .

    FINAL_DE_LINEA  reduce using rule 29 (var_declaration2 -> VARIABLE ASIGNACION LBRACKET STRING1 COMA var_declaration2 .)


state 186

    (54) selection_stmt -> IF LPAREN expression RPAREN statement ELSE . statement
    (45) statement -> . expression_stmt
    (46) statement -> . compount_stmt
    (47) statement -> . selection_stmt
    (48) statement -> . iteration_stmt
    (49) statement -> . show_in_screen
    (50) statement -> . return_stmt
    (51) expression_stmt -> . expression FINAL_DE_LINEA
    (52) expression_stmt -> . FINAL_DE_LINEA
    (39) compount_stmt -> . LLLAVE local_declarations statement_list RLLAVE
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (55) selection_stmt -> . IF LPAREN expression RPAREN statement ELSEIF statement
    (56) selection_stmt -> . SWITCH LPAREN var_val RPAREN statement
    (57) selection_stmt -> . CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA
    (58) selection_stmt -> . DEFAULT DOS_PUNTOS statement BREAK FINAL_DE_LINEA
    (59) selection_stmt -> . VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA
    (60) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (61) iteration_stmt -> . FOR LPAREN var_declaration2 FINAL_DE_LINEA expression FINAL_DE_LINEA additive_expression RPAREN statement
    (62) iteration_stmt -> . FOREACH LPAREN var_val AS var_val RPAREN statement
    (12) show_in_screen -> . ECHO var_val FINAL_DE_LINEA
    (13) show_in_screen -> . ECHO STRING1 FINAL_DE_LINEA
    (14) show_in_screen -> . ECHO STRING2 FINAL_DE_LINEA
    (15) show_in_screen -> . ECHO selection_stmt
    (63) return_stmt -> . RETURN FINAL_DE_LINEA
    (64) return_stmt -> . RETURN expression FINAL_DE_LINEA
    (65) expression -> . var_val ASIGNACION expression
    (66) expression -> . simple_expression
    (67) var_val -> . VARIABLE
    (68) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term AUTODECREMENTO
    (81) additive_expression -> . term AUTOINCREMENTO
    (82) additive_expression -> . addop term
    (85) term -> . term mulop factor
    (86) term -> . factor
    (87) term -> . STRING1
    (88) term -> . STRING2
    (83) addop -> . MAS
    (84) addop -> . MENOS
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var_val
    (93) factor -> . call
    (94) factor -> . NUMERO
    (95) call -> . IDENTIFIER LPAREN args RPAREN

    FINAL_DE_LINEA  shift and go to state 13
    LLLAVE          shift and go to state 115
    IF              shift and go to state 16
    SWITCH          shift and go to state 19
    CASE            shift and go to state 21
    DEFAULT         shift and go to state 22
    VARIABLE        shift and go to state 116
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    ECHO            shift and go to state 29
    RETURN          shift and go to state 117
    STRING1         shift and go to state 61
    STRING2         shift and go to state 31
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMERO          shift and go to state 62
    IDENTIFIER      shift and go to state 28

    expression                     shift and go to state 18
    statement                      shift and go to state 198
    expression_stmt                shift and go to state 109
    compount_stmt                  shift and go to state 110
    selection_stmt                 shift and go to state 111
    iteration_stmt                 shift and go to state 112
    show_in_screen                 shift and go to state 113
    return_stmt                    shift and go to state 114
    var_val                        shift and go to state 20
    additive_expression            shift and go to state 25
    simple_expression              shift and go to state 33
    addop                          shift and go to state 34
    term                           shift and go to state 35
    factor                         shift and go to state 36
    call                           shift and go to state 39

state 187

    (55) selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF . statement
    (45) statement -> . expression_stmt
    (46) statement -> . compount_stmt
    (47) statement -> . selection_stmt
    (48) statement -> . iteration_stmt
    (49) statement -> . show_in_screen
    (50) statement -> . return_stmt
    (51) expression_stmt -> . expression FINAL_DE_LINEA
    (52) expression_stmt -> . FINAL_DE_LINEA
    (39) compount_stmt -> . LLLAVE local_declarations statement_list RLLAVE
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (55) selection_stmt -> . IF LPAREN expression RPAREN statement ELSEIF statement
    (56) selection_stmt -> . SWITCH LPAREN var_val RPAREN statement
    (57) selection_stmt -> . CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA
    (58) selection_stmt -> . DEFAULT DOS_PUNTOS statement BREAK FINAL_DE_LINEA
    (59) selection_stmt -> . VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA
    (60) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (61) iteration_stmt -> . FOR LPAREN var_declaration2 FINAL_DE_LINEA expression FINAL_DE_LINEA additive_expression RPAREN statement
    (62) iteration_stmt -> . FOREACH LPAREN var_val AS var_val RPAREN statement
    (12) show_in_screen -> . ECHO var_val FINAL_DE_LINEA
    (13) show_in_screen -> . ECHO STRING1 FINAL_DE_LINEA
    (14) show_in_screen -> . ECHO STRING2 FINAL_DE_LINEA
    (15) show_in_screen -> . ECHO selection_stmt
    (63) return_stmt -> . RETURN FINAL_DE_LINEA
    (64) return_stmt -> . RETURN expression FINAL_DE_LINEA
    (65) expression -> . var_val ASIGNACION expression
    (66) expression -> . simple_expression
    (67) var_val -> . VARIABLE
    (68) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term AUTODECREMENTO
    (81) additive_expression -> . term AUTOINCREMENTO
    (82) additive_expression -> . addop term
    (85) term -> . term mulop factor
    (86) term -> . factor
    (87) term -> . STRING1
    (88) term -> . STRING2
    (83) addop -> . MAS
    (84) addop -> . MENOS
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var_val
    (93) factor -> . call
    (94) factor -> . NUMERO
    (95) call -> . IDENTIFIER LPAREN args RPAREN

    FINAL_DE_LINEA  shift and go to state 13
    LLLAVE          shift and go to state 115
    IF              shift and go to state 16
    SWITCH          shift and go to state 19
    CASE            shift and go to state 21
    DEFAULT         shift and go to state 22
    VARIABLE        shift and go to state 116
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    ECHO            shift and go to state 29
    RETURN          shift and go to state 117
    STRING1         shift and go to state 61
    STRING2         shift and go to state 31
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMERO          shift and go to state 62
    IDENTIFIER      shift and go to state 28

    expression                     shift and go to state 18
    statement                      shift and go to state 199
    expression_stmt                shift and go to state 109
    compount_stmt                  shift and go to state 110
    selection_stmt                 shift and go to state 111
    iteration_stmt                 shift and go to state 112
    show_in_screen                 shift and go to state 113
    return_stmt                    shift and go to state 114
    var_val                        shift and go to state 20
    additive_expression            shift and go to state 25
    simple_expression              shift and go to state 33
    addop                          shift and go to state 34
    term                           shift and go to state 35
    factor                         shift and go to state 36
    call                           shift and go to state 39

state 188

    (57) selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA .

    PREGUNTA        reduce using rule 57 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA .)
    VARIABLE        reduce using rule 57 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA .)
    IF              reduce using rule 57 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA .)
    SWITCH          reduce using rule 57 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA .)
    CASE            reduce using rule 57 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA .)
    DEFAULT         reduce using rule 57 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA .)
    WHILE           reduce using rule 57 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA .)
    FOR             reduce using rule 57 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA .)
    FOREACH         reduce using rule 57 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA .)
    FUNCTION        reduce using rule 57 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA .)
    ECHO            reduce using rule 57 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA .)
    FINAL_DE_LINEA  reduce using rule 57 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA .)
    COMA            reduce using rule 57 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA .)
    NUMERO          reduce using rule 57 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA .)
    STRING1         reduce using rule 57 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA .)
    STRING2         reduce using rule 57 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA .)
    MAS             reduce using rule 57 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA .)
    MENOS           reduce using rule 57 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA .)
    LPAREN          reduce using rule 57 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA .)
    IDENTIFIER      reduce using rule 57 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA .)
    BREAK           reduce using rule 57 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA .)
    ELSE            reduce using rule 57 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA .)
    ELSEIF          reduce using rule 57 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA .)
    RLLAVE          reduce using rule 57 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA .)
    LLLAVE          reduce using rule 57 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA .)
    RETURN          reduce using rule 57 (selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA .)


state 189

    (39) compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .

    BREAK           reduce using rule 39 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    PREGUNTA        reduce using rule 39 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    VARIABLE        reduce using rule 39 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    IF              reduce using rule 39 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    SWITCH          reduce using rule 39 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    CASE            reduce using rule 39 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    DEFAULT         reduce using rule 39 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    WHILE           reduce using rule 39 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    FOR             reduce using rule 39 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    FOREACH         reduce using rule 39 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    FUNCTION        reduce using rule 39 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    ECHO            reduce using rule 39 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    FINAL_DE_LINEA  reduce using rule 39 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    COMA            reduce using rule 39 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    NUMERO          reduce using rule 39 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    STRING1         reduce using rule 39 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    STRING2         reduce using rule 39 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    MAS             reduce using rule 39 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    MENOS           reduce using rule 39 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    LPAREN          reduce using rule 39 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    IDENTIFIER      reduce using rule 39 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    ELSE            reduce using rule 39 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    ELSEIF          reduce using rule 39 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    RLLAVE          reduce using rule 39 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    LLLAVE          reduce using rule 39 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    RETURN          reduce using rule 39 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)


state 190

    (42) statement_list -> statement_list statement .

    RLLAVE          reduce using rule 42 (statement_list -> statement_list statement .)
    FINAL_DE_LINEA  reduce using rule 42 (statement_list -> statement_list statement .)
    LLLAVE          reduce using rule 42 (statement_list -> statement_list statement .)
    IF              reduce using rule 42 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 42 (statement_list -> statement_list statement .)
    CASE            reduce using rule 42 (statement_list -> statement_list statement .)
    DEFAULT         reduce using rule 42 (statement_list -> statement_list statement .)
    VARIABLE        reduce using rule 42 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 42 (statement_list -> statement_list statement .)
    FOR             reduce using rule 42 (statement_list -> statement_list statement .)
    FOREACH         reduce using rule 42 (statement_list -> statement_list statement .)
    ECHO            reduce using rule 42 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 42 (statement_list -> statement_list statement .)
    STRING1         reduce using rule 42 (statement_list -> statement_list statement .)
    STRING2         reduce using rule 42 (statement_list -> statement_list statement .)
    MAS             reduce using rule 42 (statement_list -> statement_list statement .)
    MENOS           reduce using rule 42 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 42 (statement_list -> statement_list statement .)
    NUMERO          reduce using rule 42 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 42 (statement_list -> statement_list statement .)


state 191

    (17) var_declaration -> VARIABLE LBRACKET NUMERO . RBRACKET FINAL_DE_LINEA

    RBRACKET        shift and go to state 133


state 192

    (61) iteration_stmt -> FOR LPAREN var_declaration2 FINAL_DE_LINEA expression FINAL_DE_LINEA . additive_expression RPAREN statement
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term AUTODECREMENTO
    (81) additive_expression -> . term AUTOINCREMENTO
    (82) additive_expression -> . addop term
    (85) term -> . term mulop factor
    (86) term -> . factor
    (87) term -> . STRING1
    (88) term -> . STRING2
    (83) addop -> . MAS
    (84) addop -> . MENOS
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var_val
    (93) factor -> . call
    (94) factor -> . NUMERO
    (67) var_val -> . VARIABLE
    (68) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (95) call -> . IDENTIFIER LPAREN args RPAREN

    STRING1         shift and go to state 61
    STRING2         shift and go to state 31
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMERO          shift and go to state 62
    VARIABLE        shift and go to state 60
    IDENTIFIER      shift and go to state 28

    additive_expression            shift and go to state 200
    addop                          shift and go to state 34
    term                           shift and go to state 35
    factor                         shift and go to state 36
    var_val                        shift and go to state 83
    call                           shift and go to state 39

state 193

    (62) iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN . statement
    (45) statement -> . expression_stmt
    (46) statement -> . compount_stmt
    (47) statement -> . selection_stmt
    (48) statement -> . iteration_stmt
    (49) statement -> . show_in_screen
    (50) statement -> . return_stmt
    (51) expression_stmt -> . expression FINAL_DE_LINEA
    (52) expression_stmt -> . FINAL_DE_LINEA
    (39) compount_stmt -> . LLLAVE local_declarations statement_list RLLAVE
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (55) selection_stmt -> . IF LPAREN expression RPAREN statement ELSEIF statement
    (56) selection_stmt -> . SWITCH LPAREN var_val RPAREN statement
    (57) selection_stmt -> . CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA
    (58) selection_stmt -> . DEFAULT DOS_PUNTOS statement BREAK FINAL_DE_LINEA
    (59) selection_stmt -> . VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA
    (60) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (61) iteration_stmt -> . FOR LPAREN var_declaration2 FINAL_DE_LINEA expression FINAL_DE_LINEA additive_expression RPAREN statement
    (62) iteration_stmt -> . FOREACH LPAREN var_val AS var_val RPAREN statement
    (12) show_in_screen -> . ECHO var_val FINAL_DE_LINEA
    (13) show_in_screen -> . ECHO STRING1 FINAL_DE_LINEA
    (14) show_in_screen -> . ECHO STRING2 FINAL_DE_LINEA
    (15) show_in_screen -> . ECHO selection_stmt
    (63) return_stmt -> . RETURN FINAL_DE_LINEA
    (64) return_stmt -> . RETURN expression FINAL_DE_LINEA
    (65) expression -> . var_val ASIGNACION expression
    (66) expression -> . simple_expression
    (67) var_val -> . VARIABLE
    (68) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term AUTODECREMENTO
    (81) additive_expression -> . term AUTOINCREMENTO
    (82) additive_expression -> . addop term
    (85) term -> . term mulop factor
    (86) term -> . factor
    (87) term -> . STRING1
    (88) term -> . STRING2
    (83) addop -> . MAS
    (84) addop -> . MENOS
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var_val
    (93) factor -> . call
    (94) factor -> . NUMERO
    (95) call -> . IDENTIFIER LPAREN args RPAREN

    FINAL_DE_LINEA  shift and go to state 13
    LLLAVE          shift and go to state 115
    IF              shift and go to state 16
    SWITCH          shift and go to state 19
    CASE            shift and go to state 21
    DEFAULT         shift and go to state 22
    VARIABLE        shift and go to state 116
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    ECHO            shift and go to state 29
    RETURN          shift and go to state 117
    STRING1         shift and go to state 61
    STRING2         shift and go to state 31
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMERO          shift and go to state 62
    IDENTIFIER      shift and go to state 28

    var_val                        shift and go to state 20
    statement                      shift and go to state 201
    expression_stmt                shift and go to state 109
    compount_stmt                  shift and go to state 110
    selection_stmt                 shift and go to state 111
    iteration_stmt                 shift and go to state 112
    show_in_screen                 shift and go to state 113
    return_stmt                    shift and go to state 114
    expression                     shift and go to state 18
    additive_expression            shift and go to state 25
    simple_expression              shift and go to state 33
    addop                          shift and go to state 34
    term                           shift and go to state 35
    factor                         shift and go to state 36
    call                           shift and go to state 39

state 194

    (32) fun_declaration -> FUNCTION IDENTIFIER LPAREN params RPAREN statement .

    PREGUNTA        reduce using rule 32 (fun_declaration -> FUNCTION IDENTIFIER LPAREN params RPAREN statement .)
    VARIABLE        reduce using rule 32 (fun_declaration -> FUNCTION IDENTIFIER LPAREN params RPAREN statement .)
    IF              reduce using rule 32 (fun_declaration -> FUNCTION IDENTIFIER LPAREN params RPAREN statement .)
    SWITCH          reduce using rule 32 (fun_declaration -> FUNCTION IDENTIFIER LPAREN params RPAREN statement .)
    CASE            reduce using rule 32 (fun_declaration -> FUNCTION IDENTIFIER LPAREN params RPAREN statement .)
    DEFAULT         reduce using rule 32 (fun_declaration -> FUNCTION IDENTIFIER LPAREN params RPAREN statement .)
    WHILE           reduce using rule 32 (fun_declaration -> FUNCTION IDENTIFIER LPAREN params RPAREN statement .)
    FOR             reduce using rule 32 (fun_declaration -> FUNCTION IDENTIFIER LPAREN params RPAREN statement .)
    FOREACH         reduce using rule 32 (fun_declaration -> FUNCTION IDENTIFIER LPAREN params RPAREN statement .)
    FUNCTION        reduce using rule 32 (fun_declaration -> FUNCTION IDENTIFIER LPAREN params RPAREN statement .)
    ECHO            reduce using rule 32 (fun_declaration -> FUNCTION IDENTIFIER LPAREN params RPAREN statement .)
    FINAL_DE_LINEA  reduce using rule 32 (fun_declaration -> FUNCTION IDENTIFIER LPAREN params RPAREN statement .)
    COMA            reduce using rule 32 (fun_declaration -> FUNCTION IDENTIFIER LPAREN params RPAREN statement .)
    NUMERO          reduce using rule 32 (fun_declaration -> FUNCTION IDENTIFIER LPAREN params RPAREN statement .)
    STRING1         reduce using rule 32 (fun_declaration -> FUNCTION IDENTIFIER LPAREN params RPAREN statement .)
    STRING2         reduce using rule 32 (fun_declaration -> FUNCTION IDENTIFIER LPAREN params RPAREN statement .)
    MAS             reduce using rule 32 (fun_declaration -> FUNCTION IDENTIFIER LPAREN params RPAREN statement .)
    MENOS           reduce using rule 32 (fun_declaration -> FUNCTION IDENTIFIER LPAREN params RPAREN statement .)
    LPAREN          reduce using rule 32 (fun_declaration -> FUNCTION IDENTIFIER LPAREN params RPAREN statement .)
    IDENTIFIER      reduce using rule 32 (fun_declaration -> FUNCTION IDENTIFIER LPAREN params RPAREN statement .)


state 195

    (34) param_list -> param_list COMA param .

    COMA            reduce using rule 34 (param_list -> param_list COMA param .)
    RPAREN          reduce using rule 34 (param_list -> param_list COMA param .)


state 196

    (37) param -> VARIABLE LBRACKET RBRACKET .

    COMA            reduce using rule 37 (param -> VARIABLE LBRACKET RBRACKET .)
    RPAREN          reduce using rule 37 (param -> VARIABLE LBRACKET RBRACKET .)


state 197

    (59) selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression . FINAL_DE_LINEA

    FINAL_DE_LINEA  shift and go to state 202


state 198

    (54) selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .

    PREGUNTA        reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    VARIABLE        reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    SWITCH          reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    CASE            reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    DEFAULT         reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOREACH         reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FUNCTION        reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ECHO            reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FINAL_DE_LINEA  reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    COMA            reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUMERO          reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    STRING1         reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    STRING2         reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    MAS             reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    MENOS           reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    IDENTIFIER      reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    BREAK           reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSEIF          reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RLLAVE          reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LLLAVE          reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)


state 199

    (55) selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .

    PREGUNTA        reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    VARIABLE        reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    IF              reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    SWITCH          reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    CASE            reduce using rule 55 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
