Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    COMILLASDOBLES
    COMILLASIMPLE
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    HASHTAG
    ID
    LBRACKET
    NULL
    OBJECT
    RBRACKET
    VAR

Grammar

Rule 0     S' -> php_code

state 192

    (87) main_if_statement -> IF LPAREN boolean RPAREN .

    LLLAVE          reduce using rule 87 (main_if_statement -> IF LPAREN boolean RPAREN .)


state 193

    (116) func -> FUNCTION IDENTIFIER args scope .

    PREGUNTA        reduce using rule 116 (func -> FUNCTION IDENTIFIER args scope .)
    FOR             reduce using rule 116 (func -> FUNCTION IDENTIFIER args scope .)
    WHILE           reduce using rule 116 (func -> FUNCTION IDENTIFIER args scope .)
    CLASS           reduce using rule 116 (func -> FUNCTION IDENTIFIER args scope .)
    COMENTARIO      reduce using rule 116 (func -> FUNCTION IDENTIFIER args scope .)
    ECHO            reduce using rule 116 (func -> FUNCTION IDENTIFIER args scope .)
    VARIABLE        reduce using rule 116 (func -> FUNCTION IDENTIFIER args scope .)
    THIS            reduce using rule 116 (func -> FUNCTION IDENTIFIER args scope .)
    IF              reduce using rule 116 (func -> FUNCTION IDENTIFIER args scope .)
    FUNCTION        reduce using rule 116 (func -> FUNCTION IDENTIFIER args scope .)
    IDENTIFIER      reduce using rule 116 (func -> FUNCTION IDENTIFIER args scope .)
    RLLAVE          reduce using rule 116 (func -> FUNCTION IDENTIFIER args scope .)
    BREAK           reduce using rule 116 (func -> FUNCTION IDENTIFIER args scope .)
    CONTINUE        reduce using rule 116 (func -> FUNCTION IDENTIFIER args scope .)
    RETURN          reduce using rule 116 (func -> FUNCTION IDENTIFIER args scope .)


state 194

    (111) args -> LPAREN RPAREN .

    LLLAVE          reduce using rule 111 (args -> LPAREN RPAREN .)


state 195

    (112) args -> LPAREN arguments . RPAREN

    RPAREN          shift and go to state 221


state 196

    (109) arguments -> VARIABLE .
    (110) arguments -> VARIABLE . COMA arguments

    RPAREN          reduce using rule 109 (arguments -> VARIABLE .)
    COMA            shift and go to state 222


state 197

    (68) if_statement -> main_if_statement scope many_elseif else scope .

    PREGUNTA        reduce using rule 68 (if_statement -> main_if_statement scope many_elseif else scope .)
    FOR             reduce using rule 68 (if_statement -> main_if_statement scope many_elseif else scope .)
    WHILE           reduce using rule 68 (if_statement -> main_if_statement scope many_elseif else scope .)
    CLASS           reduce using rule 68 (if_statement -> main_if_statement scope many_elseif else scope .)
    COMENTARIO      reduce using rule 68 (if_statement -> main_if_statement scope many_elseif else scope .)
    ECHO            reduce using rule 68 (if_statement -> main_if_statement scope many_elseif else scope .)
    VARIABLE        reduce using rule 68 (if_statement -> main_if_statement scope many_elseif else scope .)
    THIS            reduce using rule 68 (if_statement -> main_if_statement scope many_elseif else scope .)
    IF              reduce using rule 68 (if_statement -> main_if_statement scope many_elseif else scope .)
    FUNCTION        reduce using rule 68 (if_statement -> main_if_statement scope many_elseif else scope .)
    IDENTIFIER      reduce using rule 68 (if_statement -> main_if_statement scope many_elseif else scope .)
    RLLAVE          reduce using rule 68 (if_statement -> main_if_statement scope many_elseif else scope .)
    BREAK           reduce using rule 68 (if_statement -> main_if_statement scope many_elseif else scope .)
    CONTINUE        reduce using rule 68 (if_statement -> main_if_statement scope many_elseif else scope .)
    RETURN          reduce using rule 68 (if_statement -> main_if_statement scope many_elseif else scope .)


state 198

    (70) many_elseif -> elseif_statement scope many_elseif .

    ELSE            reduce using rule 70 (many_elseif -> elseif_statement scope many_elseif .)
    PREGUNTA        reduce using rule 70 (many_elseif -> elseif_statement scope many_elseif .)
    FOR             reduce using rule 70 (many_elseif -> elseif_statement scope many_elseif .)
    WHILE           reduce using rule 70 (many_elseif -> elseif_statement scope many_elseif .)
    CLASS           reduce using rule 70 (many_elseif -> elseif_statement scope many_elseif .)
    COMENTARIO      reduce using rule 70 (many_elseif -> elseif_statement scope many_elseif .)
    ECHO            reduce using rule 70 (many_elseif -> elseif_statement scope many_elseif .)
    VARIABLE        reduce using rule 70 (many_elseif -> elseif_statement scope many_elseif .)
    THIS            reduce using rule 70 (many_elseif -> elseif_statement scope many_elseif .)
    IF              reduce using rule 70 (many_elseif -> elseif_statement scope many_elseif .)
    FUNCTION        reduce using rule 70 (many_elseif -> elseif_statement scope many_elseif .)
    IDENTIFIER      reduce using rule 70 (many_elseif -> elseif_statement scope many_elseif .)
    RLLAVE          reduce using rule 70 (many_elseif -> elseif_statement scope many_elseif .)
    BREAK           reduce using rule 70 (many_elseif -> elseif_statement scope many_elseif .)
    CONTINUE        reduce using rule 70 (many_elseif -> elseif_statement scope many_elseif .)
    RETURN          reduce using rule 70 (many_elseif -> elseif_statement scope many_elseif .)


state 199

    (88) elseif_statement -> ELSEIF LPAREN boolean . RPAREN
    (22) expresion -> boolean .

    RPAREN          shift and go to state 223
    MAYORQUE        reduce using rule 22 (expresion -> boolean .)
    MENORQUE        reduce using rule 22 (expresion -> boolean .)
    MAYORIGUAL      reduce using rule 22 (expresion -> boolean .)
    MENORIGUAL      reduce using rule 22 (expresion -> boolean .)
    SAME            reduce using rule 22 (expresion -> boolean .)
    EQUALS          reduce using rule 22 (expresion -> boolean .)
    DESIGUALDAD     reduce using rule 22 (expresion -> boolean .)
    AND             reduce using rule 22 (expresion -> boolean .)
    OR              reduce using rule 22 (expresion -> boolean .)


state 200

    (92) scope -> LLLAVE statements BREAK FINAL_DE_LINEA . RLLAVE

    RLLAVE          shift and go to state 224


state 201

    (94) scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA . RLLAVE

    RLLAVE          shift and go to state 225


state 202

    (96) scope -> LLLAVE statements return FINAL_DE_LINEA . RLLAVE

    RLLAVE          shift and go to state 226


state 203

    (93) scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .

    ELSE            reduce using rule 93 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    ELSEIF          reduce using rule 93 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    PREGUNTA        reduce using rule 93 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    FOR             reduce using rule 93 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    WHILE           reduce using rule 93 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    CLASS           reduce using rule 93 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    COMENTARIO      reduce using rule 93 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    ECHO            reduce using rule 93 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    VARIABLE        reduce using rule 93 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    THIS            reduce using rule 93 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    IF              reduce using rule 93 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    FUNCTION        reduce using rule 93 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    IDENTIFIER      reduce using rule 93 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    RLLAVE          reduce using rule 93 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    BREAK           reduce using rule 93 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    CONTINUE        reduce using rule 93 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    RETURN          reduce using rule 93 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    PUBLIC          reduce using rule 93 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    PRIVATE         reduce using rule 93 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)
    PROTECTED       reduce using rule 93 (scope -> LLLAVE BREAK FINAL_DE_LINEA RLLAVE .)


state 204

    (95) scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .

    ELSE            reduce using rule 95 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    ELSEIF          reduce using rule 95 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    PREGUNTA        reduce using rule 95 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    FOR             reduce using rule 95 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    WHILE           reduce using rule 95 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    CLASS           reduce using rule 95 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    COMENTARIO      reduce using rule 95 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    ECHO            reduce using rule 95 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    VARIABLE        reduce using rule 95 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    THIS            reduce using rule 95 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    IF              reduce using rule 95 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    FUNCTION        reduce using rule 95 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    IDENTIFIER      reduce using rule 95 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    RLLAVE          reduce using rule 95 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    BREAK           reduce using rule 95 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    CONTINUE        reduce using rule 95 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    RETURN          reduce using rule 95 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    PUBLIC          reduce using rule 95 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    PRIVATE         reduce using rule 95 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)
    PROTECTED       reduce using rule 95 (scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE .)


state 205

    (97) scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .

    ELSE            reduce using rule 97 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    ELSEIF          reduce using rule 97 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    PREGUNTA        reduce using rule 97 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    FOR             reduce using rule 97 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    WHILE           reduce using rule 97 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    CLASS           reduce using rule 97 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    COMENTARIO      reduce using rule 97 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    ECHO            reduce using rule 97 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    VARIABLE        reduce using rule 97 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    THIS            reduce using rule 97 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    IF              reduce using rule 97 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    FUNCTION        reduce using rule 97 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    IDENTIFIER      reduce using rule 97 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    RLLAVE          reduce using rule 97 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    BREAK           reduce using rule 97 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    CONTINUE        reduce using rule 97 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    RETURN          reduce using rule 97 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    PUBLIC          reduce using rule 97 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    PRIVATE         reduce using rule 97 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)
    PROTECTED       reduce using rule 97 (scope -> LLLAVE return FINAL_DE_LINEA RLLAVE .)


state 206

    (101) for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean . FINAL_DE_LINEA var_modi RPAREN scope
    (22) expresion -> boolean .

    FINAL_DE_LINEA  shift and go to state 227
    MAYORQUE        reduce using rule 22 (expresion -> boolean .)
    MENORQUE        reduce using rule 22 (expresion -> boolean .)
    MAYORIGUAL      reduce using rule 22 (expresion -> boolean .)
    MENORIGUAL      reduce using rule 22 (expresion -> boolean .)
    SAME            reduce using rule 22 (expresion -> boolean .)
    EQUALS          reduce using rule 22 (expresion -> boolean .)
    DESIGUALDAD     reduce using rule 22 (expresion -> boolean .)
    AND             reduce using rule 22 (expresion -> boolean .)
    OR              reduce using rule 22 (expresion -> boolean .)


state 207

    (100) while_lopp -> WHILE LPAREN boolean RPAREN scope .

    PREGUNTA        reduce using rule 100 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    FOR             reduce using rule 100 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    WHILE           reduce using rule 100 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    CLASS           reduce using rule 100 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    COMENTARIO      reduce using rule 100 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    ECHO            reduce using rule 100 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    VARIABLE        reduce using rule 100 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    THIS            reduce using rule 100 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    IF              reduce using rule 100 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    FUNCTION        reduce using rule 100 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    IDENTIFIER      reduce using rule 100 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    RLLAVE          reduce using rule 100 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    BREAK           reduce using rule 100 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    CONTINUE        reduce using rule 100 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)
    RETURN          reduce using rule 100 (while_lopp -> WHILE LPAREN boolean RPAREN scope .)


state 208

    (127) class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs . RLLAVE

    RLLAVE          shift and go to state 228


state 209

    (134) mem_funcs -> mem_func .
    (135) mem_funcs -> mem_func . mem_funcs
    (134) mem_funcs -> . mem_func
    (135) mem_funcs -> . mem_func mem_funcs
    (132) mem_func -> . modf_acso FUNCTION IDENTIFIER args scope
    (133) mem_func -> . FUNCTION IDENTIFIER args scope
    (124) modf_acso -> . PUBLIC
    (125) modf_acso -> . PRIVATE
    (126) modf_acso -> . PROTECTED

    RLLAVE          reduce using rule 134 (mem_funcs -> mem_func .)
    FUNCTION        shift and go to state 211
    PUBLIC          shift and go to state 163
    PRIVATE         shift and go to state 164
    PROTECTED       shift and go to state 165

    mem_func                       shift and go to state 209
    mem_funcs                      shift and go to state 229
    modf_acso                      shift and go to state 210

state 210

    (132) mem_func -> modf_acso . FUNCTION IDENTIFIER args scope

    FUNCTION        shift and go to state 230


state 211

    (133) mem_func -> FUNCTION . IDENTIFIER args scope

    IDENTIFIER      shift and go to state 231


state 212

    (131) mem_vars -> mem_var_dcl mem_vars .

    FUNCTION        reduce using rule 131 (mem_vars -> mem_var_dcl mem_vars .)
    PUBLIC          reduce using rule 131 (mem_vars -> mem_var_dcl mem_vars .)
    PRIVATE         reduce using rule 131 (mem_vars -> mem_var_dcl mem_vars .)
    PROTECTED       reduce using rule 131 (mem_vars -> mem_var_dcl mem_vars .)


state 213

    (128) mem_var_dcl -> modf_acso VARIABLE . FINAL_DE_LINEA

    FINAL_DE_LINEA  shift and go to state 232


state 214

    (115) values -> value COMA values .

    RPAREN          reduce using rule 115 (values -> value COMA values .)


state 215

    (107) array -> ARRAY LPAREN array_items RPAREN .

    FINAL_DE_LINEA  reduce using rule 107 (array -> ARRAY LPAREN array_items RPAREN .)
    MAYORQUE        reduce using rule 107 (array -> ARRAY LPAREN array_items RPAREN .)
    MENORQUE        reduce using rule 107 (array -> ARRAY LPAREN array_items RPAREN .)
    MAYORIGUAL      reduce using rule 107 (array -> ARRAY LPAREN array_items RPAREN .)
    MENORIGUAL      reduce using rule 107 (array -> ARRAY LPAREN array_items RPAREN .)
    SAME            reduce using rule 107 (array -> ARRAY LPAREN array_items RPAREN .)
    EQUALS          reduce using rule 107 (array -> ARRAY LPAREN array_items RPAREN .)
    DESIGUALDAD     reduce using rule 107 (array -> ARRAY LPAREN array_items RPAREN .)
    AND             reduce using rule 107 (array -> ARRAY LPAREN array_items RPAREN .)
    OR              reduce using rule 107 (array -> ARRAY LPAREN array_items RPAREN .)
    COMA            reduce using rule 107 (array -> ARRAY LPAREN array_items RPAREN .)
    RPAREN          reduce using rule 107 (array -> ARRAY LPAREN array_items RPAREN .)
    ASIGNACION2     reduce using rule 107 (array -> ARRAY LPAREN array_items RPAREN .)


state 216

    (106) array_items -> array_item COMA . array_items
    (105) array_items -> . array_item
    (106) array_items -> . array_item COMA array_items
    (103) array_item -> . assigncacionArrow
    (104) array_item -> . expresion
    (102) assigncacionArrow -> . expresion ASIGNACION2 expresion
    (20) expresion -> . math_expr
    (21) expresion -> . string
    (22) expresion -> . boolean
    (23) expresion -> . array
    (24) expresion -> . var_accs
    (49) math_expr -> . NUMERO
    (50) math_expr -> . signo NUMERO
    (51) math_expr -> . VARIABLE
    (52) math_expr -> . signo VARIABLE
    (53) math_expr -> . math_expr operaciones_mat
    (30) string -> . STRING1
    (31) string -> . STRING2
    (32) string -> . string string_concats
    (33) string -> . VARIABLE string_concats
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE
    (85) boolean -> . expresion comp_bin_oprs expresion
    (86) boolean -> . bool_unary_oprs boolean
    (107) array -> . ARRAY LPAREN array_items RPAREN
    (121) var_accs -> . VARIABLE ARROW IDENTIFIER
    (41) signo -> . MAS
    (42) signo -> . MENOS
    (43) signo -> . signo_mas_menos
    (44) signo -> . signo_menos_mas
    (80) bool_unary_oprs -> . negacion
    (37) signo_mas_menos -> . MAS MENOS
    (38) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (39) signo_menos_mas -> . MENOS MAS
    (40) signo_menos_mas -> . MENOS MAS signo_menos_mas
    (81) negacion -> . NEGACION
    (82) negacion -> . NEGACION negacion

    NUMERO          shift and go to state 50
    VARIABLE        shift and go to state 52
    STRING1         shift and go to state 53
    STRING2         shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ARRAY           shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    NEGACION        shift and go to state 64

    array_item                     shift and go to state 180
    array_items                    shift and go to state 233
    assigncacionArrow              shift and go to state 181
    expresion                      shift and go to state 182
    math_expr                      shift and go to state 45
    string                         shift and go to state 46
    boolean                        shift and go to state 47
    array                          shift and go to state 48
    var_accs                       shift and go to state 49
    signo                          shift and go to state 51
    bool_unary_oprs                shift and go to state 57
    signo_mas_menos                shift and go to state 61
    signo_menos_mas                shift and go to state 62
    negacion                       shift and go to state 63

state 217

    (102) assigncacionArrow -> expresion ASIGNACION2 . expresion
    (20) expresion -> . math_expr
    (21) expresion -> . string
    (22) expresion -> . boolean
    (23) expresion -> . array
    (24) expresion -> . var_accs
    (49) math_expr -> . NUMERO
    (50) math_expr -> . signo NUMERO
    (51) math_expr -> . VARIABLE
    (52) math_expr -> . signo VARIABLE
    (53) math_expr -> . math_expr operaciones_mat
    (30) string -> . STRING1
    (31) string -> . STRING2
    (32) string -> . string string_concats
    (33) string -> . VARIABLE string_concats
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE
    (85) boolean -> . expresion comp_bin_oprs expresion
    (86) boolean -> . bool_unary_oprs boolean
    (107) array -> . ARRAY LPAREN array_items RPAREN
    (121) var_accs -> . VARIABLE ARROW IDENTIFIER
    (41) signo -> . MAS
    (42) signo -> . MENOS
    (43) signo -> . signo_mas_menos
    (44) signo -> . signo_menos_mas
    (80) bool_unary_oprs -> . negacion
    (37) signo_mas_menos -> . MAS MENOS
    (38) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (39) signo_menos_mas -> . MENOS MAS
    (40) signo_menos_mas -> . MENOS MAS signo_menos_mas
    (81) negacion -> . NEGACION
    (82) negacion -> . NEGACION negacion

    NUMERO          shift and go to state 50
    VARIABLE        shift and go to state 52
    STRING1         shift and go to state 53
    STRING2         shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ARRAY           shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    NEGACION        shift and go to state 64

    expresion                      shift and go to state 234
    math_expr                      shift and go to state 45
    string                         shift and go to state 46
    boolean                        shift and go to state 47
    array                          shift and go to state 48
    var_accs                       shift and go to state 49
    signo                          shift and go to state 51
    bool_unary_oprs                shift and go to state 57
    signo_mas_menos                shift and go to state 61
    signo_menos_mas                shift and go to state 62
    negacion                       shift and go to state 63

state 218

    (122) var_dcl -> VARIABLE ASIGNACION VARIABLE ARROW IDENTIFIER .

    FINAL_DE_LINEA  reduce using rule 122 (var_dcl -> VARIABLE ASIGNACION VARIABLE ARROW IDENTIFIER .)


state 219

    (120) var_modi -> VARIABLE ARROW IDENTIFIER ASIGNACION expresion .
    (85) boolean -> expresion . comp_bin_oprs expresion
    (71) comp_bin_oprs -> . MAYORQUE
    (72) comp_bin_oprs -> . MENORQUE
    (73) comp_bin_oprs -> . MAYORIGUAL
    (74) comp_bin_oprs -> . MENORIGUAL
    (75) comp_bin_oprs -> . SAME
    (76) comp_bin_oprs -> . EQUALS
    (77) comp_bin_oprs -> . DESIGUALDAD
    (78) comp_bin_oprs -> . AND
    (79) comp_bin_oprs -> . OR

    FINAL_DE_LINEA  reduce using rule 120 (var_modi -> VARIABLE ARROW IDENTIFIER ASIGNACION expresion .)
    RPAREN          reduce using rule 120 (var_modi -> VARIABLE ARROW IDENTIFIER ASIGNACION expresion .)
    MAYORQUE        shift and go to state 99
    MENORQUE        shift and go to state 100
    MAYORIGUAL      shift and go to state 101
    MENORIGUAL      shift and go to state 102
    SAME            shift and go to state 103
    EQUALS          shift and go to state 104
    DESIGUALDAD     shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107

    comp_bin_oprs                  shift and go to state 98

state 220

    (119) var_modi -> THIS ARROW IDENTIFIER ASIGNACION expresion .
    (85) boolean -> expresion . comp_bin_oprs expresion
    (71) comp_bin_oprs -> . MAYORQUE
    (72) comp_bin_oprs -> . MENORQUE
    (73) comp_bin_oprs -> . MAYORIGUAL
    (74) comp_bin_oprs -> . MENORIGUAL
    (75) comp_bin_oprs -> . SAME
    (76) comp_bin_oprs -> . EQUALS
    (77) comp_bin_oprs -> . DESIGUALDAD
    (78) comp_bin_oprs -> . AND
    (79) comp_bin_oprs -> . OR

    FINAL_DE_LINEA  reduce using rule 119 (var_modi -> THIS ARROW IDENTIFIER ASIGNACION expresion .)
    RPAREN          reduce using rule 119 (var_modi -> THIS ARROW IDENTIFIER ASIGNACION expresion .)
    MAYORQUE        shift and go to state 99
    MENORQUE        shift and go to state 100
    MAYORIGUAL      shift and go to state 101
    MENORIGUAL      shift and go to state 102
    SAME            shift and go to state 103
    EQUALS          shift and go to state 104
    DESIGUALDAD     shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107

    comp_bin_oprs                  shift and go to state 98

state 221

    (112) args -> LPAREN arguments RPAREN .

    LLLAVE          reduce using rule 112 (args -> LPAREN arguments RPAREN .)


state 222

    (110) arguments -> VARIABLE COMA . arguments
    (109) arguments -> . VARIABLE
    (110) arguments -> . VARIABLE COMA arguments

    VARIABLE        shift and go to state 196

    arguments                      shift and go to state 235

state 223

    (88) elseif_statement -> ELSEIF LPAREN boolean RPAREN .

    LLLAVE          reduce using rule 88 (elseif_statement -> ELSEIF LPAREN boolean RPAREN .)


state 224

    (92) scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .

    ELSE            reduce using rule 92 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    ELSEIF          reduce using rule 92 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    PREGUNTA        reduce using rule 92 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    FOR             reduce using rule 92 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    WHILE           reduce using rule 92 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    CLASS           reduce using rule 92 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    COMENTARIO      reduce using rule 92 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    ECHO            reduce using rule 92 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    VARIABLE        reduce using rule 92 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    THIS            reduce using rule 92 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    IF              reduce using rule 92 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    FUNCTION        reduce using rule 92 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    IDENTIFIER      reduce using rule 92 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    RLLAVE          reduce using rule 92 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    BREAK           reduce using rule 92 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    CONTINUE        reduce using rule 92 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    RETURN          reduce using rule 92 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    PUBLIC          reduce using rule 92 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    PRIVATE         reduce using rule 92 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)
    PROTECTED       reduce using rule 92 (scope -> LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE .)


state 225

    (94) scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .

    ELSE            reduce using rule 94 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    ELSEIF          reduce using rule 94 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    PREGUNTA        reduce using rule 94 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    FOR             reduce using rule 94 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    WHILE           reduce using rule 94 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    CLASS           reduce using rule 94 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    COMENTARIO      reduce using rule 94 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    ECHO            reduce using rule 94 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
    VARIABLE        reduce using rule 94 (scope -> LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE .)
